seq_dataset 214
seq_dataset_val 20
Train epoch 1/200
  0% 0/1000 [00:00<?, ?it/s]
  0% 0/1000 [00:08<?, ?it/s, closs=15.070, rloss=1.95128, tloss=24.827]
1775it [10:03,  3.23it/s, closs=2.338, rloss=0.44028, tloss=4.539]
1776it [10:03,  3.30it/s, closs=2.338, rloss=0.44028, tloss=4.539]
1776it [10:03,  3.30it/s, closs=2.337, rloss=0.44016, tloss=4.538]
1777it [10:03,  3.32it/s, closs=2.337, rloss=0.44016, tloss=4.538]
1777it [10:03,  3.32it/s, closs=2.336, rloss=0.44005, tloss=4.537]
1778it [10:03,  3.31it/s, closs=2.336, rloss=0.44005, tloss=4.537]
1778it [10:04,  3.31it/s, closs=2.336, rloss=0.43993, tloss=4.535]
1779it [10:04,  3.32it/s, closs=2.336, rloss=0.43993, tloss=4.535]
1779it [10:04,  3.32it/s, closs=2.335, rloss=0.43982, tloss=4.534]
1780it [10:04,  3.31it/s, closs=2.335, rloss=0.43982, tloss=4.534]
1780it [10:04,  3.31it/s, closs=2.334, rloss=0.43970, tloss=4.533]
1781it [10:04,  3.19it/s, closs=2.334, rloss=0.43970, tloss=4.533]
1781it [10:05,  3.19it/s, closs=2.334, rloss=0.43958, tloss=4.532]
1782it [10:05,  3.22it/s, closs=2.334, rloss=0.43958, tloss=4.532]
1782it [10:05,  3.22it/s, closs=2.333, rloss=0.43947, tloss=4.531]
1783it [10:05,  3.19it/s, closs=2.333, rloss=0.43947, tloss=4.531]
1783it [10:05,  3.19it/s, closs=2.333, rloss=0.43935, tloss=4.529]
1784it [10:05,  3.10it/s, closs=2.333, rloss=0.43935, tloss=4.529]
1784it [10:06,  3.10it/s, closs=2.332, rloss=0.43924, tloss=4.528]
1785it [10:06,  3.09it/s, closs=2.332, rloss=0.43924, tloss=4.528]
1785it [10:06,  3.09it/s, closs=2.331, rloss=0.43912, tloss=4.527]
1786it [10:06,  3.12it/s, closs=2.331, rloss=0.43912, tloss=4.527]
1786it [10:06,  3.12it/s, closs=2.331, rloss=0.43900, tloss=4.526]
1787it [10:06,  3.05it/s, closs=2.331, rloss=0.43900, tloss=4.526]
1787it [10:07,  3.05it/s, closs=2.330, rloss=0.43889, tloss=4.525]
1788it [10:07,  3.12it/s, closs=2.330, rloss=0.43889, tloss=4.525]
1788it [10:07,  3.12it/s, closs=2.330, rloss=0.43877, tloss=4.524]
1789it [10:07,  3.16it/s, closs=2.330, rloss=0.43877, tloss=4.524]
1789it [10:07,  3.16it/s, closs=2.329, rloss=0.43866, tloss=4.522]
1790it [10:07,  3.14it/s, closs=2.329, rloss=0.43866, tloss=4.522]
1790it [10:07,  3.14it/s, closs=2.328, rloss=0.43854, tloss=4.521]
1791it [10:07,  3.15it/s, closs=2.328, rloss=0.43854, tloss=4.521]
1791it [10:08,  3.15it/s, closs=2.328, rloss=0.43843, tloss=4.520]
1792it [10:08,  3.14it/s, closs=2.328, rloss=0.43843, tloss=4.520]
1792it [10:08,  3.14it/s, closs=2.327, rloss=0.43831, tloss=4.519]
1793it [10:08,  3.10it/s, closs=2.327, rloss=0.43831, tloss=4.519]
1793it [10:08,  3.10it/s, closs=2.327, rloss=0.43820, tloss=4.518]
1794it [10:08,  3.15it/s, closs=2.327, rloss=0.43820, tloss=4.518]
1794it [10:09,  3.15it/s, closs=2.326, rloss=0.43808, tloss=4.516]
1795it [10:09,  3.17it/s, closs=2.326, rloss=0.43808, tloss=4.516]
1795it [10:09,  3.17it/s, closs=2.325, rloss=0.43796, tloss=4.515]
1796it [10:09,  3.16it/s, closs=2.325, rloss=0.43796, tloss=4.515]
1796it [10:09,  3.16it/s, closs=2.325, rloss=0.43785, tloss=4.514]
1797it [10:09,  3.15it/s, closs=2.325, rloss=0.43785, tloss=4.514]
1797it [10:10,  3.15it/s, closs=2.324, rloss=0.43773, tloss=4.513]
1798it [10:10,  3.15it/s, closs=2.324, rloss=0.43773, tloss=4.513]
1798it [10:10,  3.15it/s, closs=2.324, rloss=0.43762, tloss=4.512]
1799it [10:10,  3.18it/s, closs=2.324, rloss=0.43762, tloss=4.512]
1799it [10:10,  3.18it/s, closs=2.323, rloss=0.43750, tloss=4.511]
1800it [10:10,  3.06it/s, closs=2.323, rloss=0.43750, tloss=4.511]
1800it [10:11,  3.06it/s, closs=2.322, rloss=0.43739, tloss=4.509]
1801it [10:11,  3.16it/s, closs=2.322, rloss=0.43739, tloss=4.509]
1801it [10:11,  3.16it/s, closs=2.322, rloss=0.43727, tloss=4.508]
1802it [10:11,  3.10it/s, closs=2.322, rloss=0.43727, tloss=4.508]
1802it [10:11,  3.10it/s, closs=2.321, rloss=0.43716, tloss=4.507]
1803it [10:11,  3.15it/s, closs=2.321, rloss=0.43716, tloss=4.507]
1803it [10:12,  3.15it/s, closs=2.321, rloss=0.43704, tloss=4.506]
1804it [10:12,  3.15it/s, closs=2.321, rloss=0.43704, tloss=4.506]
1804it [10:12,  3.15it/s, closs=2.320, rloss=0.43693, tloss=4.505]
1805it [10:12,  3.10it/s, closs=2.320, rloss=0.43693, tloss=4.505]
1805it [10:12,  3.10it/s, closs=2.319, rloss=0.43681, tloss=4.504]
1806it [10:12,  3.13it/s, closs=2.319, rloss=0.43681, tloss=4.504]
1806it [10:13,  3.13it/s, closs=2.319, rloss=0.43670, tloss=4.502]
1807it [10:13,  3.16it/s, closs=2.319, rloss=0.43670, tloss=4.502]
1807it [10:13,  3.16it/s, closs=2.318, rloss=0.43659, tloss=4.501]
1808it [10:13,  3.22it/s, closs=2.318, rloss=0.43659, tloss=4.501]
1808it [10:13,  3.22it/s, closs=2.318, rloss=0.43647, tloss=4.500]
1809it [10:13,  3.21it/s, closs=2.318, rloss=0.43647, tloss=4.500]
1809it [10:13,  3.21it/s, closs=2.317, rloss=0.43636, tloss=4.499]
1810it [10:13,  3.23it/s, closs=2.317, rloss=0.43636, tloss=4.499]
1810it [10:14,  3.23it/s, closs=2.317, rloss=0.43624, tloss=4.498]
1811it [10:14,  3.19it/s, closs=2.317, rloss=0.43624, tloss=4.498]
1811it [10:14,  3.19it/s, closs=2.316, rloss=0.43613, tloss=4.497]
1812it [10:14,  3.20it/s, closs=2.316, rloss=0.43613, tloss=4.497]
1812it [10:14,  3.20it/s, closs=2.315, rloss=0.43601, tloss=4.495]
1813it [10:14,  3.21it/s, closs=2.315, rloss=0.43601, tloss=4.495]
1813it [10:15,  3.21it/s, closs=2.315, rloss=0.43590, tloss=4.494]
1814it [10:15,  3.23it/s, closs=2.315, rloss=0.43590, tloss=4.494]
1814it [10:15,  3.23it/s, closs=2.314, rloss=0.43579, tloss=4.493]
1815it [10:15,  3.22it/s, closs=2.314, rloss=0.43579, tloss=4.493]
1815it [10:15,  3.22it/s, closs=2.314, rloss=0.43567, tloss=4.492]
1816it [10:15,  3.21it/s, closs=2.314, rloss=0.43567, tloss=4.492]
1816it [10:16,  3.21it/s, closs=2.313, rloss=0.43556, tloss=4.491]
1817it [10:16,  3.24it/s, closs=2.313, rloss=0.43556, tloss=4.491]
1817it [10:16,  3.24it/s, closs=2.312, rloss=0.43544, tloss=4.490]
1818it [10:16,  3.23it/s, closs=2.312, rloss=0.43544, tloss=4.490]
1818it [10:16,  3.23it/s, closs=2.312, rloss=0.43533, tloss=4.488]
1819it [10:16,  3.16it/s, closs=2.312, rloss=0.43533, tloss=4.488]
1819it [10:17,  3.16it/s, closs=2.311, rloss=0.43522, tloss=4.487]
1820it [10:17,  3.14it/s, closs=2.311, rloss=0.43522, tloss=4.487]
1820it [10:17,  3.14it/s, closs=2.311, rloss=0.43510, tloss=4.486]
1821it [10:17,  3.05it/s, closs=2.311, rloss=0.43510, tloss=4.486]
1821it [10:17,  3.05it/s, closs=2.310, rloss=0.43499, tloss=4.485]
1822it [10:17,  3.11it/s, closs=2.310, rloss=0.43499, tloss=4.485]
1822it [10:18,  3.11it/s, closs=2.309, rloss=0.43488, tloss=4.484]
1823it [10:18,  3.13it/s, closs=2.309, rloss=0.43488, tloss=4.484]
1823it [10:18,  3.13it/s, closs=2.309, rloss=0.43476, tloss=4.483]
1824it [10:18,  3.11it/s, closs=2.309, rloss=0.43476, tloss=4.483]
1824it [10:18,  3.11it/s, closs=2.308, rloss=0.43465, tloss=4.482]
1825it [10:18,  3.08it/s, closs=2.308, rloss=0.43465, tloss=4.482]
1825it [10:19,  3.08it/s, closs=2.308, rloss=0.43453, tloss=4.480]
1826it [10:19,  3.14it/s, closs=2.308, rloss=0.43453, tloss=4.480]
1826it [10:19,  3.14it/s, closs=2.307, rloss=0.43442, tloss=4.479]
1827it [10:19,  3.10it/s, closs=2.307, rloss=0.43442, tloss=4.479]
1827it [10:19,  3.10it/s, closs=2.306, rloss=0.43431, tloss=4.478]
1828it [10:19,  3.12it/s, closs=2.306, rloss=0.43431, tloss=4.478]
1828it [10:19,  3.12it/s, closs=2.306, rloss=0.43419, tloss=4.477]
1829it [10:19,  3.14it/s, closs=2.306, rloss=0.43419, tloss=4.477]
1829it [10:20,  3.14it/s, closs=2.305, rloss=0.43408, tloss=4.476]
1830it [10:20,  3.17it/s, closs=2.305, rloss=0.43408, tloss=4.476]
1830it [10:20,  3.17it/s, closs=2.305, rloss=0.43397, tloss=4.475]
1831it [10:20,  3.20it/s, closs=2.305, rloss=0.43397, tloss=4.475]
1831it [10:20,  3.20it/s, closs=2.304, rloss=0.43386, tloss=4.473]
1832it [10:20,  3.23it/s, closs=2.304, rloss=0.43386, tloss=4.473]
1832it [10:21,  3.23it/s, closs=2.304, rloss=0.43374, tloss=4.472]
1833it [10:21,  3.26it/s, closs=2.304, rloss=0.43374, tloss=4.472]
1833it [10:21,  3.26it/s, closs=2.303, rloss=0.43363, tloss=4.471]
1834it [10:21,  3.29it/s, closs=2.303, rloss=0.43363, tloss=4.471]
1834it [10:21,  3.29it/s, closs=2.302, rloss=0.43352, tloss=4.470]
1835it [10:21,  3.28it/s, closs=2.302, rloss=0.43352, tloss=4.470]
1835it [10:22,  3.28it/s, closs=2.302, rloss=0.43340, tloss=4.469]
1836it [10:22,  3.22it/s, closs=2.302, rloss=0.43340, tloss=4.469]
1836it [10:22,  3.22it/s, closs=2.301, rloss=0.43329, tloss=4.468]
1837it [10:22,  3.25it/s, closs=2.301, rloss=0.43329, tloss=4.468]
1837it [10:22,  3.25it/s, closs=2.301, rloss=0.43318, tloss=4.466]
1838it [10:22,  3.24it/s, closs=2.301, rloss=0.43318, tloss=4.466]
1838it [10:23,  3.24it/s, closs=2.300, rloss=0.43306, tloss=4.465]
1839it [10:23,  3.19it/s, closs=2.300, rloss=0.43306, tloss=4.465]
1839it [10:23,  3.19it/s, closs=2.299, rloss=0.43295, tloss=4.464]
1840it [10:23,  3.19it/s, closs=2.299, rloss=0.43295, tloss=4.464]
1840it [10:23,  3.19it/s, closs=2.299, rloss=0.43284, tloss=4.463]
1841it [10:23,  3.25it/s, closs=2.299, rloss=0.43284, tloss=4.463]
1841it [10:24,  3.25it/s, closs=2.298, rloss=0.43273, tloss=4.462]
1842it [10:24,  3.12it/s, closs=2.298, rloss=0.43273, tloss=4.462]
1842it [10:24,  3.12it/s, closs=2.298, rloss=0.43261, tloss=4.461]
1843it [10:24,  3.12it/s, closs=2.298, rloss=0.43261, tloss=4.461]
1843it [10:24,  3.12it/s, closs=2.297, rloss=0.43250, tloss=4.460]
1844it [10:24,  3.09it/s, closs=2.297, rloss=0.43250, tloss=4.460]
1844it [10:25,  3.09it/s, closs=2.296, rloss=0.43239, tloss=4.458]
1845it [10:25,  1.62it/s, closs=2.296, rloss=0.43239, tloss=4.458]
1845it [10:26,  1.62it/s, closs=2.296, rloss=0.43228, tloss=4.457]
1846it [10:26,  1.91it/s, closs=2.296, rloss=0.43228, tloss=4.457]
1846it [10:26,  1.91it/s, closs=2.295, rloss=0.43217, tloss=4.456]
1847it [10:26,  2.13it/s, closs=2.295, rloss=0.43217, tloss=4.456]
1847it [10:26,  2.13it/s, closs=2.295, rloss=0.43205, tloss=4.455]
1848it [10:26,  2.33it/s, closs=2.295, rloss=0.43205, tloss=4.455]
1848it [10:27,  2.33it/s, closs=2.294, rloss=0.43194, tloss=4.454]
1849it [10:27,  2.55it/s, closs=2.294, rloss=0.43194, tloss=4.454]
1849it [10:27,  2.55it/s, closs=2.294, rloss=0.43183, tloss=4.453]
1850it [10:27,  2.73it/s, closs=2.294, rloss=0.43183, tloss=4.453]
1850it [10:27,  2.73it/s, closs=2.293, rloss=0.43172, tloss=4.452]
1851it [10:27,  2.80it/s, closs=2.293, rloss=0.43172, tloss=4.452]
1851it [10:28,  2.80it/s, closs=2.292, rloss=0.43160, tloss=4.450]
1852it [10:28,  2.87it/s, closs=2.292, rloss=0.43160, tloss=4.450]
1852it [10:28,  2.87it/s, closs=2.292, rloss=0.43149, tloss=4.449]
1853it [10:28,  2.95it/s, closs=2.292, rloss=0.43149, tloss=4.449]
1853it [10:28,  2.95it/s, closs=2.291, rloss=0.43138, tloss=4.448]
1854it [10:28,  2.99it/s, closs=2.291, rloss=0.43138, tloss=4.448]
1854it [10:29,  2.99it/s, closs=2.291, rloss=0.43127, tloss=4.447]
1855it [10:29,  3.04it/s, closs=2.291, rloss=0.43127, tloss=4.447]
1855it [10:29,  3.04it/s, closs=2.290, rloss=0.43116, tloss=4.446]
1856it [10:29,  3.12it/s, closs=2.290, rloss=0.43116, tloss=4.446]
1856it [10:29,  3.12it/s, closs=2.289, rloss=0.43105, tloss=4.445]
1857it [10:29,  3.13it/s, closs=2.289, rloss=0.43105, tloss=4.445]
1857it [10:30,  3.13it/s, closs=2.289, rloss=0.43093, tloss=4.444]
1858it [10:30,  3.16it/s, closs=2.289, rloss=0.43093, tloss=4.444]
1858it [10:30,  3.16it/s, closs=2.288, rloss=0.43082, tloss=4.442]
1859it [10:30,  3.22it/s, closs=2.288, rloss=0.43082, tloss=4.442]
1859it [10:30,  3.22it/s, closs=2.288, rloss=0.43071, tloss=4.441]
1860it [10:30,  3.22it/s, closs=2.288, rloss=0.43071, tloss=4.441]
1860it [10:31,  3.22it/s, closs=2.287, rloss=0.43060, tloss=4.440]
1861it [10:31,  2.95it/s, closs=2.287, rloss=0.43060, tloss=4.440]
1861it [10:31,  2.95it/s, closs=2.287, rloss=0.43049, tloss=4.439]
1862it [10:31,  3.03it/s, closs=2.287, rloss=0.43049, tloss=4.439]
1862it [10:31,  3.03it/s, closs=2.286, rloss=0.43038, tloss=4.438]
1863it [10:31,  3.09it/s, closs=2.286, rloss=0.43038, tloss=4.438]
1863it [10:32,  3.09it/s, closs=2.285, rloss=0.43027, tloss=4.437]
1864it [10:32,  3.17it/s, closs=2.285, rloss=0.43027, tloss=4.437]
1864it [10:32,  3.17it/s, closs=2.285, rloss=0.43015, tloss=4.436]
1865it [10:32,  3.14it/s, closs=2.285, rloss=0.43015, tloss=4.436]
1865it [10:32,  3.14it/s, closs=2.284, rloss=0.43004, tloss=4.434]
1866it [10:32,  3.20it/s, closs=2.284, rloss=0.43004, tloss=4.434]
1866it [10:32,  3.20it/s, closs=2.284, rloss=0.42993, tloss=4.433]
1867it [10:32,  3.23it/s, closs=2.284, rloss=0.42993, tloss=4.433]
1867it [10:33,  3.23it/s, closs=2.283, rloss=0.42982, tloss=4.432]
1868it [10:33,  3.26it/s, closs=2.283, rloss=0.42982, tloss=4.432]
1868it [10:33,  3.26it/s, closs=2.282, rloss=0.42971, tloss=4.431]
1869it [10:33,  3.23it/s, closs=2.282, rloss=0.42971, tloss=4.431]
1869it [10:33,  3.23it/s, closs=2.282, rloss=0.42960, tloss=4.430]
1870it [10:33,  3.24it/s, closs=2.282, rloss=0.42960, tloss=4.430]
1870it [10:34,  3.24it/s, closs=2.281, rloss=0.42949, tloss=4.429]
1871it [10:34,  3.12it/s, closs=2.281, rloss=0.42949, tloss=4.429]
1871it [10:34,  3.12it/s, closs=2.281, rloss=0.42938, tloss=4.428]
1872it [10:34,  3.12it/s, closs=2.281, rloss=0.42938, tloss=4.428]
1872it [10:34,  3.12it/s, closs=2.280, rloss=0.42927, tloss=4.427]
1873it [10:34,  3.16it/s, closs=2.280, rloss=0.42927, tloss=4.427]
1873it [10:35,  3.16it/s, closs=2.280, rloss=0.42916, tloss=4.425]
1874it [10:35,  3.22it/s, closs=2.280, rloss=0.42916, tloss=4.425]
1874it [10:35,  3.22it/s, closs=2.279, rloss=0.42905, tloss=4.424]
1875it [10:35,  3.25it/s, closs=2.279, rloss=0.42905, tloss=4.424]
1875it [10:35,  3.25it/s, closs=2.278, rloss=0.42894, tloss=4.423]
1876it [10:35,  3.25it/s, closs=2.278, rloss=0.42894, tloss=4.423]
1876it [10:36,  3.25it/s, closs=2.278, rloss=0.42882, tloss=4.422]
1877it [10:36,  2.80it/s, closs=2.278, rloss=0.42882, tloss=4.422]
1877it [10:36,  2.80it/s, closs=2.277, rloss=0.42871, tloss=4.421]
1878it [10:36,  2.98it/s, closs=2.277, rloss=0.42871, tloss=4.421]
1878it [10:36,  2.98it/s, closs=2.277, rloss=0.42860, tloss=4.420]
1879it [10:36,  3.00it/s, closs=2.277, rloss=0.42860, tloss=4.420]
1879it [10:37,  3.00it/s, closs=2.276, rloss=0.42849, tloss=4.419]
1880it [10:37,  3.09it/s, closs=2.276, rloss=0.42849, tloss=4.419]
1880it [10:37,  3.09it/s, closs=2.276, rloss=0.42838, tloss=4.417]
1881it [10:37,  3.11it/s, closs=2.276, rloss=0.42838, tloss=4.417]
1881it [10:37,  3.11it/s, closs=2.275, rloss=0.42827, tloss=4.416]
1882it [10:37,  3.04it/s, closs=2.275, rloss=0.42827, tloss=4.416]
1882it [10:38,  3.04it/s, closs=2.274, rloss=0.42816, tloss=4.415]
1883it [10:38,  3.16it/s, closs=2.274, rloss=0.42816, tloss=4.415]
1883it [10:38,  3.16it/s, closs=2.274, rloss=0.42805, tloss=4.414]
1884it [10:38,  3.19it/s, closs=2.274, rloss=0.42805, tloss=4.414]
1884it [10:38,  3.19it/s, closs=2.273, rloss=0.42794, tloss=4.413]
1885it [10:38,  3.18it/s, closs=2.273, rloss=0.42794, tloss=4.413]
1885it [10:39,  3.18it/s, closs=2.273, rloss=0.42783, tloss=4.412]
1886it [10:39,  3.13it/s, closs=2.273, rloss=0.42783, tloss=4.412]
1886it [10:39,  3.13it/s, closs=2.272, rloss=0.42772, tloss=4.411]
1887it [10:39,  3.06it/s, closs=2.272, rloss=0.42772, tloss=4.411]
1887it [10:39,  3.06it/s, closs=2.271, rloss=0.42761, tloss=4.410]
1888it [10:39,  3.13it/s, closs=2.271, rloss=0.42761, tloss=4.410]
1888it [10:40,  3.13it/s, closs=2.271, rloss=0.42750, tloss=4.408]
1889it [10:40,  3.18it/s, closs=2.271, rloss=0.42750, tloss=4.408]
1889it [10:40,  3.18it/s, closs=2.270, rloss=0.42739, tloss=4.407]
1890it [10:40,  3.28it/s, closs=2.270, rloss=0.42739, tloss=4.407]
1890it [10:40,  3.28it/s, closs=2.270, rloss=0.42728, tloss=4.406]
1891it [10:40,  3.30it/s, closs=2.270, rloss=0.42728, tloss=4.406]
1891it [10:40,  3.30it/s, closs=2.269, rloss=0.42717, tloss=4.405]
1892it [10:40,  3.28it/s, closs=2.269, rloss=0.42717, tloss=4.405]
1892it [10:41,  3.28it/s, closs=2.269, rloss=0.42706, tloss=4.404]
1893it [10:41,  2.79it/s, closs=2.269, rloss=0.42706, tloss=4.404]
1893it [10:41,  2.79it/s, closs=2.268, rloss=0.42695, tloss=4.403]
1894it [10:41,  2.94it/s, closs=2.268, rloss=0.42695, tloss=4.403]
1894it [10:42,  2.94it/s, closs=2.267, rloss=0.42684, tloss=4.402]
1895it [10:42,  3.06it/s, closs=2.267, rloss=0.42684, tloss=4.402]
1895it [10:42,  3.06it/s, closs=2.267, rloss=0.42674, tloss=4.401]
1896it [10:42,  3.11it/s, closs=2.267, rloss=0.42674, tloss=4.401]
1896it [10:42,  3.11it/s, closs=2.266, rloss=0.42663, tloss=4.399]
1897it [10:42,  3.10it/s, closs=2.266, rloss=0.42663, tloss=4.399]
1897it [10:42,  3.10it/s, closs=2.266, rloss=0.42652, tloss=4.398]
1898it [10:42,  3.13it/s, closs=2.266, rloss=0.42652, tloss=4.398]
1898it [10:43,  3.13it/s, closs=2.265, rloss=0.42641, tloss=4.397]
1899it [10:43,  3.19it/s, closs=2.265, rloss=0.42641, tloss=4.397]
1899it [10:43,  3.19it/s, closs=2.265, rloss=0.42630, tloss=4.396]
1900it [10:43,  3.14it/s, closs=2.265, rloss=0.42630, tloss=4.396]
1900it [10:43,  3.14it/s, closs=2.264, rloss=0.42619, tloss=4.395]
1901it [10:43,  3.19it/s, closs=2.264, rloss=0.42619, tloss=4.395]
1901it [10:44,  3.19it/s, closs=2.264, rloss=0.42608, tloss=4.394]
1902it [10:44,  3.12it/s, closs=2.264, rloss=0.42608, tloss=4.394]
1902it [10:44,  3.12it/s, closs=2.263, rloss=0.42597, tloss=4.393]
1903it [10:44,  3.14it/s, closs=2.263, rloss=0.42597, tloss=4.393]
1903it [10:44,  3.14it/s, closs=2.262, rloss=0.42586, tloss=4.392]
1904it [10:44,  3.03it/s, closs=2.262, rloss=0.42586, tloss=4.392]
1904it [10:45,  3.03it/s, closs=2.262, rloss=0.42575, tloss=4.391]
1905it [10:45,  3.12it/s, closs=2.262, rloss=0.42575, tloss=4.391]
1905it [10:45,  3.12it/s, closs=2.261, rloss=0.42564, tloss=4.389]
1906it [10:45,  3.09it/s, closs=2.261, rloss=0.42564, tloss=4.389]
1906it [10:45,  3.09it/s, closs=2.261, rloss=0.42554, tloss=4.388]
1907it [10:45,  3.03it/s, closs=2.261, rloss=0.42554, tloss=4.388]
1907it [10:46,  3.03it/s, closs=2.260, rloss=0.42543, tloss=4.387]
1908it [10:46,  3.00it/s, closs=2.260, rloss=0.42543, tloss=4.387]
1908it [10:46,  3.00it/s, closs=2.260, rloss=0.42532, tloss=4.386]
1909it [10:46,  2.80it/s, closs=2.260, rloss=0.42532, tloss=4.386]
1909it [10:46,  2.80it/s, closs=2.259, rloss=0.42521, tloss=4.385]
1910it [10:46,  2.92it/s, closs=2.259, rloss=0.42521, tloss=4.385]
1910it [10:47,  2.92it/s, closs=2.258, rloss=0.42510, tloss=4.384]
1911it [10:47,  3.02it/s, closs=2.258, rloss=0.42510, tloss=4.384]
1911it [10:47,  3.02it/s, closs=2.258, rloss=0.42499, tloss=4.383]
1912it [10:47,  3.14it/s, closs=2.258, rloss=0.42499, tloss=4.383]
1912it [10:47,  3.14it/s, closs=2.257, rloss=0.42488, tloss=4.382]
1913it [10:47,  3.10it/s, closs=2.257, rloss=0.42488, tloss=4.382]
1913it [10:48,  3.10it/s, closs=2.257, rloss=0.42477, tloss=4.381]
1914it [10:48,  3.16it/s, closs=2.257, rloss=0.42477, tloss=4.381]
1914it [10:48,  3.16it/s, closs=2.256, rloss=0.42467, tloss=4.380]
1915it [10:48,  3.20it/s, closs=2.256, rloss=0.42467, tloss=4.380]
1915it [10:48,  3.20it/s, closs=2.256, rloss=0.42456, tloss=4.378]
1916it [10:48,  3.18it/s, closs=2.256, rloss=0.42456, tloss=4.378]
1916it [10:49,  3.18it/s, closs=2.255, rloss=0.42445, tloss=4.377]
1917it [10:49,  2.96it/s, closs=2.255, rloss=0.42445, tloss=4.377]
1917it [10:49,  2.96it/s, closs=2.255, rloss=0.42434, tloss=4.376]
1918it [10:49,  2.96it/s, closs=2.255, rloss=0.42434, tloss=4.376]
1918it [10:49,  2.96it/s, closs=2.254, rloss=0.42423, tloss=4.375]
1919it [10:49,  2.91it/s, closs=2.254, rloss=0.42423, tloss=4.375]
1919it [10:50,  2.91it/s, closs=2.253, rloss=0.42413, tloss=4.374]
1920it [10:50,  3.02it/s, closs=2.253, rloss=0.42413, tloss=4.374]
1920it [10:50,  3.02it/s, closs=2.253, rloss=0.42402, tloss=4.373]
1921it [10:50,  3.05it/s, closs=2.253, rloss=0.42402, tloss=4.373]
1921it [10:50,  3.05it/s, closs=2.252, rloss=0.42391, tloss=4.372]
1922it [10:50,  3.09it/s, closs=2.252, rloss=0.42391, tloss=4.372]
1922it [10:51,  3.09it/s, closs=2.252, rloss=0.42380, tloss=4.371]
1923it [10:51,  3.13it/s, closs=2.252, rloss=0.42380, tloss=4.371]
1923it [10:51,  3.13it/s, closs=2.251, rloss=0.42369, tloss=4.370]
1924it [10:51,  3.13it/s, closs=2.251, rloss=0.42369, tloss=4.370]
1924it [10:51,  3.13it/s, closs=2.251, rloss=0.42359, tloss=4.369]
1925it [10:51,  3.12it/s, closs=2.251, rloss=0.42359, tloss=4.369]
1925it [10:52,  3.12it/s, closs=2.250, rloss=0.42348, tloss=4.367]
1926it [10:52,  2.98it/s, closs=2.250, rloss=0.42348, tloss=4.367]
1926it [10:52,  2.98it/s, closs=2.249, rloss=0.42337, tloss=4.366]
1927it [10:52,  3.01it/s, closs=2.249, rloss=0.42337, tloss=4.366]
1927it [10:52,  3.01it/s, closs=2.249, rloss=0.42326, tloss=4.365]
1928it [10:52,  3.03it/s, closs=2.249, rloss=0.42326, tloss=4.365]
1928it [10:53,  3.03it/s, closs=2.248, rloss=0.42315, tloss=4.364]
1929it [10:53,  3.04it/s, closs=2.248, rloss=0.42315, tloss=4.364]
1929it [10:53,  3.04it/s, closs=2.248, rloss=0.42305, tloss=4.363]
1930it [10:53,  3.06it/s, closs=2.248, rloss=0.42305, tloss=4.363]
1930it [10:53,  3.06it/s, closs=2.247, rloss=0.42294, tloss=4.362]
1931it [10:53,  3.06it/s, closs=2.247, rloss=0.42294, tloss=4.362]
1931it [10:54,  3.06it/s, closs=2.247, rloss=0.42283, tloss=4.361]
1932it [10:54,  3.13it/s, closs=2.247, rloss=0.42283, tloss=4.361]
1932it [10:54,  3.13it/s, closs=2.246, rloss=0.42272, tloss=4.360]
1933it [10:54,  3.14it/s, closs=2.246, rloss=0.42272, tloss=4.360]
1933it [10:54,  3.14it/s, closs=2.246, rloss=0.42262, tloss=4.359]
1934it [10:54,  3.14it/s, closs=2.246, rloss=0.42262, tloss=4.359]
1934it [10:54,  3.14it/s, closs=2.245, rloss=0.42251, tloss=4.358]
1935it [10:54,  3.15it/s, closs=2.245, rloss=0.42251, tloss=4.358]
1935it [10:55,  3.15it/s, closs=2.244, rloss=0.42240, tloss=4.356]
1936it [10:55,  3.12it/s, closs=2.244, rloss=0.42240, tloss=4.356]
1936it [10:55,  3.12it/s, closs=2.244, rloss=0.42230, tloss=4.355]
1937it [10:55,  3.09it/s, closs=2.244, rloss=0.42230, tloss=4.355]
1937it [10:55,  3.09it/s, closs=2.243, rloss=0.42219, tloss=4.354]
1938it [10:55,  3.14it/s, closs=2.243, rloss=0.42219, tloss=4.354]
1938it [10:56,  3.14it/s, closs=2.243, rloss=0.42208, tloss=4.353]
1939it [10:56,  3.09it/s, closs=2.243, rloss=0.42208, tloss=4.353]
1939it [10:56,  3.09it/s, closs=2.242, rloss=0.42197, tloss=4.352]
1940it [10:56,  3.14it/s, closs=2.242, rloss=0.42197, tloss=4.352]
1940it [10:56,  3.14it/s, closs=2.242, rloss=0.42187, tloss=4.351]
1941it [10:56,  3.01it/s, closs=2.242, rloss=0.42187, tloss=4.351]
1941it [10:57,  3.01it/s, closs=2.241, rloss=0.42176, tloss=4.350]
