seq_dataset 214
seq_dataset_val 20
Train epoch 1/200
  0% 0/1000 [00:00<?, ?it/s]
  0% 0/1000 [00:05<?, ?it/s, closs=9.545, rloss=0.40535, tloss=11.572]
1042it [06:10,  1.98it/s, closs=5.921, rloss=1.92974, tloss=15.569]
1043it [06:10,  2.41it/s, closs=5.921, rloss=1.92974, tloss=15.569]
1043it [06:11,  2.41it/s, closs=5.919, rloss=1.92910, tloss=15.564]
1044it [06:11,  2.88it/s, closs=5.919, rloss=1.92910, tloss=15.564]
1044it [06:11,  2.88it/s, closs=5.917, rloss=1.92847, tloss=15.559]
1045it [06:11,  3.32it/s, closs=5.917, rloss=1.92847, tloss=15.559]
1045it [06:11,  3.32it/s, closs=5.915, rloss=1.92784, tloss=15.554]
1046it [06:11,  3.67it/s, closs=5.915, rloss=1.92784, tloss=15.554]
1046it [06:11,  3.67it/s, closs=5.913, rloss=1.92720, tloss=15.549]
1047it [06:11,  3.99it/s, closs=5.913, rloss=1.92720, tloss=15.549]
1047it [06:11,  3.99it/s, closs=5.911, rloss=1.92657, tloss=15.544]
1048it [06:11,  4.17it/s, closs=5.911, rloss=1.92657, tloss=15.544]
1048it [06:12,  4.17it/s, closs=5.909, rloss=1.92594, tloss=15.539]
1049it [06:12,  2.29it/s, closs=5.909, rloss=1.92594, tloss=15.539]
1049it [06:12,  2.29it/s, closs=5.907, rloss=1.92531, tloss=15.534]
1050it [06:12,  2.69it/s, closs=5.907, rloss=1.92531, tloss=15.534]
1050it [06:13,  2.69it/s, closs=5.905, rloss=1.92468, tloss=15.529]
1051it [06:13,  3.11it/s, closs=5.905, rloss=1.92468, tloss=15.529]
1051it [06:13,  3.11it/s, closs=5.903, rloss=1.92405, tloss=15.524]
1052it [06:13,  3.52it/s, closs=5.903, rloss=1.92405, tloss=15.524]
1052it [06:13,  3.52it/s, closs=5.901, rloss=1.92342, tloss=15.519]
1053it [06:13,  3.84it/s, closs=5.901, rloss=1.92342, tloss=15.519]
1053it [06:13,  3.84it/s, closs=5.900, rloss=1.92279, tloss=15.513]
1054it [06:13,  4.19it/s, closs=5.900, rloss=1.92279, tloss=15.513]
1054it [06:13,  4.19it/s, closs=5.898, rloss=1.92216, tloss=15.508]
1055it [06:13,  4.45it/s, closs=5.898, rloss=1.92216, tloss=15.508]
1055it [06:14,  4.45it/s, closs=5.896, rloss=1.92153, tloss=15.503]
1056it [06:14,  4.69it/s, closs=5.896, rloss=1.92153, tloss=15.503]
1056it [06:15,  4.69it/s, closs=5.894, rloss=1.92090, tloss=15.498]
1057it [06:15,  1.58it/s, closs=5.894, rloss=1.92090, tloss=15.498]
1057it [06:15,  1.58it/s, closs=5.892, rloss=1.92027, tloss=15.493]
1058it [06:15,  1.96it/s, closs=5.892, rloss=1.92027, tloss=15.493]
1058it [06:16,  1.96it/s, closs=5.890, rloss=1.91965, tloss=15.488]
1059it [06:16,  2.37it/s, closs=5.890, rloss=1.91965, tloss=15.488]
1059it [06:16,  2.37it/s, closs=5.888, rloss=1.91902, tloss=15.483]
1060it [06:16,  2.81it/s, closs=5.888, rloss=1.91902, tloss=15.483]
1060it [06:16,  2.81it/s, closs=5.886, rloss=1.91839, tloss=15.478]
1061it [06:16,  3.27it/s, closs=5.886, rloss=1.91839, tloss=15.478]
1061it [06:16,  3.27it/s, closs=5.884, rloss=1.91777, tloss=15.473]
1062it [06:16,  3.68it/s, closs=5.884, rloss=1.91777, tloss=15.473]
1062it [06:16,  3.68it/s, closs=5.882, rloss=1.91714, tloss=15.468]
1063it [06:16,  4.02it/s, closs=5.882, rloss=1.91714, tloss=15.468]
1063it [06:17,  4.02it/s, closs=5.880, rloss=1.91651, tloss=15.463]
1064it [06:17,  4.23it/s, closs=5.880, rloss=1.91651, tloss=15.463]
1064it [06:18,  4.23it/s, closs=5.879, rloss=1.91589, tloss=15.458]
1065it [06:18,  2.45it/s, closs=5.879, rloss=1.91589, tloss=15.458]
1065it [06:18,  2.45it/s, closs=5.877, rloss=1.91526, tloss=15.453]
1066it [06:18,  2.89it/s, closs=5.877, rloss=1.91526, tloss=15.453]
1066it [06:18,  2.89it/s, closs=5.875, rloss=1.91464, tloss=15.448]
1067it [06:18,  3.35it/s, closs=5.875, rloss=1.91464, tloss=15.448]
1067it [06:18,  3.35it/s, closs=5.873, rloss=1.91402, tloss=15.443]
1068it [06:18,  3.63it/s, closs=5.873, rloss=1.91402, tloss=15.443]
1068it [06:18,  3.63it/s, closs=5.871, rloss=1.91339, tloss=15.438]
1069it [06:18,  3.93it/s, closs=5.871, rloss=1.91339, tloss=15.438]
1069it [06:19,  3.93it/s, closs=5.869, rloss=1.91277, tloss=15.433]
1070it [06:19,  4.12it/s, closs=5.869, rloss=1.91277, tloss=15.433]
1070it [06:19,  4.12it/s, closs=5.867, rloss=1.91215, tloss=15.428]
1071it [06:19,  4.32it/s, closs=5.867, rloss=1.91215, tloss=15.428]
1071it [06:19,  4.32it/s, closs=5.865, rloss=1.91152, tloss=15.423]
1072it [06:19,  4.48it/s, closs=5.865, rloss=1.91152, tloss=15.423]
1072it [06:20,  4.48it/s, closs=5.863, rloss=1.91090, tloss=15.418]
1073it [06:20,  1.79it/s, closs=5.863, rloss=1.91090, tloss=15.418]
1073it [06:21,  1.79it/s, closs=5.862, rloss=1.91028, tloss=15.413]
1074it [06:21,  2.18it/s, closs=5.862, rloss=1.91028, tloss=15.413]
1074it [06:21,  2.18it/s, closs=5.860, rloss=1.90966, tloss=15.408]
1075it [06:21,  2.63it/s, closs=5.860, rloss=1.90966, tloss=15.408]
1075it [06:21,  2.63it/s, closs=5.858, rloss=1.90904, tloss=15.403]
1076it [06:21,  2.21it/s, closs=5.858, rloss=1.90904, tloss=15.403]
1076it [06:22,  2.21it/s, closs=5.856, rloss=1.90842, tloss=15.398]
1077it [06:22,  2.68it/s, closs=5.856, rloss=1.90842, tloss=15.398]
1077it [06:22,  2.68it/s, closs=5.854, rloss=1.90780, tloss=15.393]
1078it [06:22,  3.12it/s, closs=5.854, rloss=1.90780, tloss=15.393]
1078it [06:22,  3.12it/s, closs=5.852, rloss=1.90718, tloss=15.388]
1079it [06:22,  3.57it/s, closs=5.852, rloss=1.90718, tloss=15.388]
1079it [06:22,  3.57it/s, closs=5.850, rloss=1.90656, tloss=15.383]
1080it [06:22,  3.94it/s, closs=5.850, rloss=1.90656, tloss=15.383]
1080it [06:23,  3.94it/s, closs=5.848, rloss=1.90594, tloss=15.378]
1081it [06:23,  2.42it/s, closs=5.848, rloss=1.90594, tloss=15.378]
1081it [06:23,  2.42it/s, closs=5.847, rloss=1.90532, tloss=15.373]
1082it [06:23,  2.89it/s, closs=5.847, rloss=1.90532, tloss=15.373]
1082it [06:23,  2.89it/s, closs=5.845, rloss=1.90471, tloss=15.368]
1083it [06:23,  3.34it/s, closs=5.845, rloss=1.90471, tloss=15.368]
1083it [06:23,  3.34it/s, closs=5.843, rloss=1.90409, tloss=15.363]
1084it [06:23,  3.66it/s, closs=5.843, rloss=1.90409, tloss=15.363]
1084it [06:24,  3.66it/s, closs=5.841, rloss=1.90347, tloss=15.358]
1085it [06:24,  3.91it/s, closs=5.841, rloss=1.90347, tloss=15.358]
1085it [06:24,  3.91it/s, closs=5.839, rloss=1.90286, tloss=15.353]
1086it [06:24,  4.17it/s, closs=5.839, rloss=1.90286, tloss=15.353]
1086it [06:24,  4.17it/s, closs=5.837, rloss=1.90224, tloss=15.348]
1087it [06:24,  4.42it/s, closs=5.837, rloss=1.90224, tloss=15.348]
1087it [06:24,  4.42it/s, closs=5.835, rloss=1.90162, tloss=15.343]
1088it [06:24,  4.63it/s, closs=5.835, rloss=1.90162, tloss=15.343]
1088it [06:25,  4.63it/s, closs=5.833, rloss=1.90101, tloss=15.338]
1089it [06:25,  2.11it/s, closs=5.833, rloss=1.90101, tloss=15.338]
1089it [06:26,  2.11it/s, closs=5.832, rloss=1.90039, tloss=15.334]
1090it [06:26,  2.55it/s, closs=5.832, rloss=1.90039, tloss=15.334]
1090it [06:26,  2.55it/s, closs=5.830, rloss=1.89978, tloss=15.329]
1091it [06:26,  3.01it/s, closs=5.830, rloss=1.89978, tloss=15.329]
1091it [06:26,  3.01it/s, closs=5.828, rloss=1.89916, tloss=15.324]
1092it [06:26,  2.25it/s, closs=5.828, rloss=1.89916, tloss=15.324]
1092it [06:27,  2.25it/s, closs=5.826, rloss=1.89855, tloss=15.319]
1093it [06:27,  2.67it/s, closs=5.826, rloss=1.89855, tloss=15.319]
1093it [06:27,  2.67it/s, closs=5.824, rloss=1.89794, tloss=15.314]
1094it [06:27,  3.13it/s, closs=5.824, rloss=1.89794, tloss=15.314]
1094it [06:27,  3.13it/s, closs=5.822, rloss=1.89732, tloss=15.309]
1095it [06:27,  3.56it/s, closs=5.822, rloss=1.89732, tloss=15.309]
1095it [06:27,  3.56it/s, closs=5.820, rloss=1.89671, tloss=15.304]
1096it [06:27,  3.84it/s, closs=5.820, rloss=1.89671, tloss=15.304]
1096it [06:28,  3.84it/s, closs=5.819, rloss=1.89610, tloss=15.299]
1097it [06:28,  1.91it/s, closs=5.819, rloss=1.89610, tloss=15.299]
1097it [06:29,  1.91it/s, closs=5.817, rloss=1.89549, tloss=15.294]
1098it [06:29,  2.37it/s, closs=5.817, rloss=1.89549, tloss=15.294]
1098it [06:29,  2.37it/s, closs=5.815, rloss=1.89488, tloss=15.289]
1099it [06:29,  2.81it/s, closs=5.815, rloss=1.89488, tloss=15.289]
1099it [06:29,  2.81it/s, closs=5.813, rloss=1.89426, tloss=15.284]
1100it [06:29,  3.20it/s, closs=5.813, rloss=1.89426, tloss=15.284]
1100it [06:29,  3.20it/s, closs=5.811, rloss=1.89365, tloss=15.279]
1101it [06:29,  3.53it/s, closs=5.811, rloss=1.89365, tloss=15.279]
1101it [06:29,  3.53it/s, closs=5.809, rloss=1.89304, tloss=15.274]
1102it [06:29,  3.88it/s, closs=5.809, rloss=1.89304, tloss=15.274]
1102it [06:30,  3.88it/s, closs=5.807, rloss=1.89243, tloss=15.270]
1103it [06:30,  4.23it/s, closs=5.807, rloss=1.89243, tloss=15.270]
1103it [06:30,  4.23it/s, closs=5.806, rloss=1.89182, tloss=15.265]
1104it [06:30,  4.43it/s, closs=5.806, rloss=1.89182, tloss=15.265]
1104it [06:31,  4.43it/s, closs=5.804, rloss=1.89122, tloss=15.260]
1105it [06:31,  2.51it/s, closs=5.804, rloss=1.89122, tloss=15.260]
1105it [06:31,  2.51it/s, closs=5.802, rloss=1.89061, tloss=15.255]
1106it [06:31,  2.93it/s, closs=5.802, rloss=1.89061, tloss=15.255]
1106it [06:31,  2.93it/s, closs=5.800, rloss=1.89000, tloss=15.250]
1107it [06:31,  3.26it/s, closs=5.800, rloss=1.89000, tloss=15.250]
1107it [06:32,  3.26it/s, closs=5.798, rloss=1.88939, tloss=15.245]
1108it [06:32,  2.27it/s, closs=5.798, rloss=1.88939, tloss=15.245]
1108it [06:32,  2.27it/s, closs=5.796, rloss=1.88878, tloss=15.240]
1109it [06:32,  2.72it/s, closs=5.796, rloss=1.88878, tloss=15.240]
1109it [06:32,  2.72it/s, closs=5.795, rloss=1.88818, tloss=15.235]
1110it [06:32,  3.12it/s, closs=5.795, rloss=1.88818, tloss=15.235]
1110it [06:32,  3.12it/s, closs=5.793, rloss=1.88757, tloss=15.230]
1111it [06:32,  3.59it/s, closs=5.793, rloss=1.88757, tloss=15.230]
1111it [06:33,  3.59it/s, closs=5.791, rloss=1.88696, tloss=15.226]
1112it [06:33,  3.97it/s, closs=5.791, rloss=1.88696, tloss=15.226]
1112it [06:33,  3.97it/s, closs=5.789, rloss=1.88636, tloss=15.221]
1113it [06:33,  2.28it/s, closs=5.789, rloss=1.88636, tloss=15.221]
1113it [06:34,  2.28it/s, closs=5.787, rloss=1.88575, tloss=15.216]
1114it [06:34,  2.74it/s, closs=5.787, rloss=1.88575, tloss=15.216]
1114it [06:34,  2.74it/s, closs=5.785, rloss=1.88515, tloss=15.211]
1115it [06:34,  3.21it/s, closs=5.785, rloss=1.88515, tloss=15.211]
1115it [06:34,  3.21it/s, closs=5.783, rloss=1.88454, tloss=15.206]
1116it [06:34,  3.64it/s, closs=5.783, rloss=1.88454, tloss=15.206]
1116it [06:34,  3.64it/s, closs=5.782, rloss=1.88394, tloss=15.201]
1117it [06:34,  3.98it/s, closs=5.782, rloss=1.88394, tloss=15.201]
1117it [06:34,  3.98it/s, closs=5.780, rloss=1.88333, tloss=15.196]
1118it [06:34,  4.34it/s, closs=5.780, rloss=1.88333, tloss=15.196]
1118it [06:35,  4.34it/s, closs=5.778, rloss=1.88273, tloss=15.192]
1119it [06:35,  4.51it/s, closs=5.778, rloss=1.88273, tloss=15.192]
1119it [06:35,  4.51it/s, closs=5.776, rloss=1.88213, tloss=15.187]
1120it [06:35,  4.80it/s, closs=5.776, rloss=1.88213, tloss=15.187]
1120it [06:43,  4.80it/s, closs=5.774, rloss=1.88152, tloss=15.182]
1121it [06:43,  2.57s/it, closs=5.774, rloss=1.88152, tloss=15.182]
1121it [06:43,  2.57s/it, closs=5.772, rloss=1.88092, tloss=15.177]
1122it [06:43,  1.86s/it, closs=5.772, rloss=1.88092, tloss=15.177]
1122it [06:43,  1.86s/it, closs=5.771, rloss=1.88032, tloss=15.172]
1123it [06:43,  1.36s/it, closs=5.771, rloss=1.88032, tloss=15.172]
1123it [06:44,  1.36s/it, closs=5.769, rloss=1.87972, tloss=15.167]
1124it [06:44,  1.13s/it, closs=5.769, rloss=1.87972, tloss=15.167]
1124it [06:44,  1.13s/it, closs=5.767, rloss=1.87911, tloss=15.163]
1125it [06:44,  1.18it/s, closs=5.767, rloss=1.87911, tloss=15.163]
1125it [06:44,  1.18it/s, closs=5.765, rloss=1.87851, tloss=15.158]
1126it [06:44,  1.53it/s, closs=5.765, rloss=1.87851, tloss=15.158]
1126it [06:44,  1.53it/s, closs=5.763, rloss=1.87791, tloss=15.153]
1127it [06:44,  1.94it/s, closs=5.763, rloss=1.87791, tloss=15.153]
1127it [06:45,  1.94it/s, closs=5.762, rloss=1.87731, tloss=15.148]
1128it [06:45,  2.39it/s, closs=5.762, rloss=1.87731, tloss=15.148]
1128it [06:46,  2.39it/s, closs=5.760, rloss=1.87671, tloss=15.143]
1129it [06:46,  1.76it/s, closs=5.760, rloss=1.87671, tloss=15.143]
1129it [06:46,  1.76it/s, closs=5.758, rloss=1.87611, tloss=15.138]
1130it [06:46,  2.18it/s, closs=5.758, rloss=1.87611, tloss=15.138]
1130it [06:46,  2.18it/s, closs=5.756, rloss=1.87551, tloss=15.134]
1131it [06:46,  2.63it/s, closs=5.756, rloss=1.87551, tloss=15.134]
1131it [06:46,  2.63it/s, closs=5.754, rloss=1.87492, tloss=15.129]
1132it [06:46,  3.07it/s, closs=5.754, rloss=1.87492, tloss=15.129]
1132it [06:46,  3.07it/s, closs=5.752, rloss=1.87432, tloss=15.124]
1133it [06:46,  3.44it/s, closs=5.752, rloss=1.87432, tloss=15.124]
1133it [06:47,  3.44it/s, closs=5.751, rloss=1.87372, tloss=15.119]
1134it [06:47,  3.87it/s, closs=5.751, rloss=1.87372, tloss=15.119]
1134it [06:47,  3.87it/s, closs=5.749, rloss=1.87312, tloss=15.114]
1135it [06:47,  4.26it/s, closs=5.749, rloss=1.87312, tloss=15.114]
1135it [06:47,  4.26it/s, closs=5.747, rloss=1.87252, tloss=15.110]
1136it [06:47,  4.52it/s, closs=5.747, rloss=1.87252, tloss=15.110]
1136it [06:48,  4.52it/s, closs=5.745, rloss=1.87193, tloss=15.105]
1137it [06:48,  2.44it/s, closs=5.745, rloss=1.87193, tloss=15.105]
1137it [06:48,  2.44it/s, closs=5.743, rloss=1.87133, tloss=15.100]
1138it [06:48,  2.95it/s, closs=5.743, rloss=1.87133, tloss=15.100]
1138it [06:48,  2.95it/s, closs=5.741, rloss=1.87074, tloss=15.095]
1139it [06:48,  3.36it/s, closs=5.741, rloss=1.87074, tloss=15.095]
1139it [06:49,  3.36it/s, closs=5.740, rloss=1.87014, tloss=15.090]
1140it [06:49,  2.31it/s, closs=5.740, rloss=1.87014, tloss=15.090]
1140it [06:49,  2.31it/s, closs=5.738, rloss=1.86954, tloss=15.086]
1141it [06:49,  2.77it/s, closs=5.738, rloss=1.86954, tloss=15.086]
1141it [06:50,  2.77it/s, closs=5.736, rloss=1.86895, tloss=15.081]
1142it [06:50,  2.50it/s, closs=5.736, rloss=1.86895, tloss=15.081]
1142it [06:50,  2.50it/s, closs=5.734, rloss=1.86835, tloss=15.076]
1143it [06:50,  2.94it/s, closs=5.734, rloss=1.86835, tloss=15.076]
1143it [06:50,  2.94it/s, closs=5.732, rloss=1.86776, tloss=15.071]
1144it [06:50,  3.37it/s, closs=5.732, rloss=1.86776, tloss=15.071]
1144it [06:50,  3.37it/s, closs=5.731, rloss=1.86717, tloss=15.066]
1145it [06:50,  2.75it/s, closs=5.731, rloss=1.86717, tloss=15.066]
1145it [06:51,  2.75it/s, closs=5.729, rloss=1.86657, tloss=15.062]
1146it [06:51,  3.21it/s, closs=5.729, rloss=1.86657, tloss=15.062]
1146it [06:51,  3.21it/s, closs=5.727, rloss=1.86598, tloss=15.057]
1147it [06:51,  3.62it/s, closs=5.727, rloss=1.86598, tloss=15.057]
1147it [06:51,  3.62it/s, closs=5.725, rloss=1.86539, tloss=15.052]
1148it [06:51,  3.98it/s, closs=5.725, rloss=1.86539, tloss=15.052]
1148it [06:51,  3.98it/s, closs=5.723, rloss=1.86480, tloss=15.047]
1149it [06:51,  4.26it/s, closs=5.723, rloss=1.86480, tloss=15.047]
1149it [06:51,  4.26it/s, closs=5.722, rloss=1.86420, tloss=15.043]
1150it [06:51,  4.52it/s, closs=5.722, rloss=1.86420, tloss=15.043]
1150it [06:52,  4.52it/s, closs=5.720, rloss=1.86361, tloss=15.038]
1151it [06:52,  4.51it/s, closs=5.720, rloss=1.86361, tloss=15.038]
1151it [06:52,  4.51it/s, closs=5.718, rloss=1.86302, tloss=15.033]
1152it [06:52,  4.69it/s, closs=5.718, rloss=1.86302, tloss=15.033]
1152it [06:53,  4.69it/s, closs=5.716, rloss=1.86243, tloss=15.028]
1153it [06:53,  2.51it/s, closs=5.716, rloss=1.86243, tloss=15.028]
1153it [06:53,  2.51it/s, closs=5.714, rloss=1.86184, tloss=15.024]
1154it [06:53,  3.01it/s, closs=5.714, rloss=1.86184, tloss=15.024]
1154it [06:53,  3.01it/s, closs=5.713, rloss=1.86125, tloss=15.019]
1155it [06:53,  3.45it/s, closs=5.713, rloss=1.86125, tloss=15.019]
1155it [06:54,  3.45it/s, closs=5.711, rloss=1.86066, tloss=15.014]
1156it [06:54,  2.04it/s, closs=5.711, rloss=1.86066, tloss=15.014]
1156it [06:54,  2.04it/s, closs=5.709, rloss=1.86007, tloss=15.009]
1157it [06:54,  2.49it/s, closs=5.709, rloss=1.86007, tloss=15.009]
1157it [06:55,  2.49it/s, closs=5.707, rloss=1.85948, tloss=15.005]
1158it [06:55,  2.23it/s, closs=5.707, rloss=1.85948, tloss=15.005]
1158it [06:55,  2.23it/s, closs=5.705, rloss=1.85889, tloss=15.000]
1159it [06:55,  2.67it/s, closs=5.705, rloss=1.85889, tloss=15.000]
1159it [06:55,  2.67it/s, closs=5.704, rloss=1.85831, tloss=14.995]
1160it [06:55,  3.10it/s, closs=5.704, rloss=1.85831, tloss=14.995]
1160it [06:56,  3.10it/s, closs=5.702, rloss=1.85772, tloss=14.990]
1161it [06:56,  2.80it/s, closs=5.702, rloss=1.85772, tloss=14.990]
1161it [06:56,  2.80it/s, closs=5.700, rloss=1.85713, tloss=14.986]
1162it [06:56,  3.21it/s, closs=5.700, rloss=1.85713, tloss=14.986]
1162it [06:56,  3.21it/s, closs=5.698, rloss=1.85654, tloss=14.981]
1163it [06:56,  3.63it/s, closs=5.698, rloss=1.85654, tloss=14.981]
1163it [06:56,  3.63it/s, closs=5.697, rloss=1.85596, tloss=14.976]
1164it [06:56,  3.98it/s, closs=5.697, rloss=1.85596, tloss=14.976]
1164it [06:56,  3.98it/s, closs=5.695, rloss=1.85537, tloss=14.972]
1165it [06:56,  4.24it/s, closs=5.695, rloss=1.85537, tloss=14.972]
1165it [06:57,  4.24it/s, closs=5.693, rloss=1.85479, tloss=14.967]
1166it [06:57,  4.31it/s, closs=5.693, rloss=1.85479, tloss=14.967]
1166it [06:57,  4.31it/s, closs=5.691, rloss=1.85420, tloss=14.962]
1167it [06:57,  4.49it/s, closs=5.691, rloss=1.85420, tloss=14.962]
1167it [06:57,  4.49it/s, closs=5.689, rloss=1.85361, tloss=14.957]
1168it [06:57,  4.65it/s, closs=5.689, rloss=1.85361, tloss=14.957]
1168it [06:58,  4.65it/s, closs=5.688, rloss=1.85303, tloss=14.953]
1169it [06:58,  2.54it/s, closs=5.688, rloss=1.85303, tloss=14.953]
1169it [06:58,  2.54it/s, closs=5.686, rloss=1.85245, tloss=14.948]
1170it [06:58,  2.96it/s, closs=5.686, rloss=1.85245, tloss=14.948]
1170it [06:58,  2.96it/s, closs=5.684, rloss=1.85186, tloss=14.943]
1171it [06:58,  3.34it/s, closs=5.684, rloss=1.85186, tloss=14.943]
1171it [06:59,  3.34it/s, closs=5.682, rloss=1.85128, tloss=14.939]
1172it [06:59,  2.24it/s, closs=5.682, rloss=1.85128, tloss=14.939]
1172it [06:59,  2.24it/s, closs=5.681, rloss=1.85070, tloss=14.934]
1173it [06:59,  2.64it/s, closs=5.681, rloss=1.85070, tloss=14.934]
1173it [07:00,  2.64it/s, closs=5.679, rloss=1.85011, tloss=14.929]
1174it [07:00,  2.74it/s, closs=5.679, rloss=1.85011, tloss=14.929]
1174it [07:00,  2.74it/s, closs=5.677, rloss=1.84953, tloss=14.925]
1175it [07:00,  3.18it/s, closs=5.677, rloss=1.84953, tloss=14.925]
1175it [07:00,  3.18it/s, closs=5.675, rloss=1.84895, tloss=14.920]
1176it [07:00,  3.64it/s, closs=5.675, rloss=1.84895, tloss=14.920]
1176it [07:01,  3.64it/s, closs=5.673, rloss=1.84837, tloss=14.915]
1177it [07:01,  1.97it/s, closs=5.673, rloss=1.84837, tloss=14.915]
1177it [07:01,  1.97it/s, closs=5.672, rloss=1.84778, tloss=14.911]
1178it [07:01,  2.39it/s, closs=5.672, rloss=1.84778, tloss=14.911]
1178it [07:01,  2.39it/s, closs=5.670, rloss=1.84720, tloss=14.906]
1179it [07:01,  2.77it/s, closs=5.670, rloss=1.84720, tloss=14.906]
1179it [07:02,  2.77it/s, closs=5.668, rloss=1.84662, tloss=14.901]
1180it [07:02,  3.23it/s, closs=5.668, rloss=1.84662, tloss=14.901]
1180it [07:02,  3.23it/s, closs=5.666, rloss=1.84604, tloss=14.897]
1181it [07:02,  3.64it/s, closs=5.666, rloss=1.84604, tloss=14.897]
1181it [07:02,  3.64it/s, closs=5.665, rloss=1.84546, tloss=14.892]
1182it [07:02,  3.97it/s, closs=5.665, rloss=1.84546, tloss=14.892]
1182it [07:02,  3.97it/s, closs=5.663, rloss=1.84488, tloss=14.887]
1183it [07:02,  4.24it/s, closs=5.663, rloss=1.84488, tloss=14.887]
1183it [07:02,  4.24it/s, closs=5.661, rloss=1.84430, tloss=14.883]
1184it [07:02,  4.29it/s, closs=5.661, rloss=1.84430, tloss=14.883]
1184it [07:03,  4.29it/s, closs=5.659, rloss=1.84372, tloss=14.878]
1185it [07:03,  3.05it/s, closs=5.659, rloss=1.84372, tloss=14.878]
1185it [07:03,  3.05it/s, closs=5.658, rloss=1.84315, tloss=14.873]
1186it [07:03,  3.41it/s, closs=5.658, rloss=1.84315, tloss=14.873]
1186it [07:03,  3.41it/s, closs=5.656, rloss=1.84257, tloss=14.869]
1187it [07:03,  3.64it/s, closs=5.656, rloss=1.84257, tloss=14.869]
1187it [07:04,  3.64it/s, closs=5.654, rloss=1.84199, tloss=14.864]
1188it [07:04,  2.49it/s, closs=5.654, rloss=1.84199, tloss=14.864]
1188it [07:04,  2.49it/s, closs=5.652, rloss=1.84141, tloss=14.859]
1189it [07:04,  2.90it/s, closs=5.652, rloss=1.84141, tloss=14.859]
1189it [07:05,  2.90it/s, closs=5.651, rloss=1.84084, tloss=14.855]
1190it [07:05,  2.57it/s, closs=5.651, rloss=1.84084, tloss=14.855]
1190it [07:05,  2.57it/s, closs=5.649, rloss=1.84026, tloss=14.850]
1191it [07:05,  3.04it/s, closs=5.649, rloss=1.84026, tloss=14.850]
1191it [07:05,  3.04it/s, closs=5.647, rloss=1.83968, tloss=14.846]
1192it [07:05,  3.49it/s, closs=5.647, rloss=1.83968, tloss=14.846]
1192it [07:07,  3.49it/s, closs=5.645, rloss=1.83911, tloss=14.841]
1193it [07:07,  1.63it/s, closs=5.645, rloss=1.83911, tloss=14.841]
1193it [07:07,  1.63it/s, closs=5.644, rloss=1.83853, tloss=14.836]
1194it [07:07,  2.03it/s, closs=5.644, rloss=1.83853, tloss=14.836]
1194it [07:07,  2.03it/s, closs=5.642, rloss=1.83796, tloss=14.832]
1195it [07:07,  2.44it/s, closs=5.642, rloss=1.83796, tloss=14.832]
1195it [07:07,  2.44it/s, closs=5.640, rloss=1.83738, tloss=14.827]
1196it [07:07,  2.89it/s, closs=5.640, rloss=1.83738, tloss=14.827]
1196it [07:07,  2.89it/s, closs=5.638, rloss=1.83681, tloss=14.822]
1197it [07:07,  3.32it/s, closs=5.638, rloss=1.83681, tloss=14.822]
1197it [07:08,  3.32it/s, closs=5.637, rloss=1.83623, tloss=14.818]
1198it [07:08,  3.64it/s, closs=5.637, rloss=1.83623, tloss=14.818]
1198it [07:08,  3.64it/s, closs=5.635, rloss=1.83566, tloss=14.813]
1199it [07:08,  3.99it/s, closs=5.635, rloss=1.83566, tloss=14.813]
1199it [07:08,  3.99it/s, closs=5.633, rloss=1.83508, tloss=14.809]
1200it [07:08,  4.26it/s, closs=5.633, rloss=1.83508, tloss=14.809]
1200it [07:08,  4.26it/s, closs=5.631, rloss=1.83451, tloss=14.804]
1201it [07:08,  4.49it/s, closs=5.631, rloss=1.83451, tloss=14.804]
1201it [07:08,  4.49it/s, closs=5.630, rloss=1.83394, tloss=14.799]
1202it [07:08,  4.72it/s, closs=5.630, rloss=1.83394, tloss=14.799]
1202it [07:09,  4.72it/s, closs=5.628, rloss=1.83337, tloss=14.795]
1203it [07:09,  4.78it/s, closs=5.628, rloss=1.83337, tloss=14.795]
1203it [07:09,  4.78it/s, closs=5.626, rloss=1.83279, tloss=14.790]
1204it [07:09,  3.73it/s, closs=5.626, rloss=1.83279, tloss=14.790]
1204it [07:09,  3.73it/s, closs=5.624, rloss=1.83222, tloss=14.786]
1205it [07:09,  4.03it/s, closs=5.624, rloss=1.83222, tloss=14.786]
1205it [07:10,  4.03it/s, closs=5.623, rloss=1.83165, tloss=14.781]
1206it [07:10,  3.03it/s, closs=5.623, rloss=1.83165, tloss=14.781]
1206it [07:10,  3.03it/s, closs=5.621, rloss=1.83108, tloss=14.776]
1207it [07:10,  3.33it/s, closs=5.621, rloss=1.83108, tloss=14.776]
1207it [07:10,  3.33it/s, closs=5.619, rloss=1.83051, tloss=14.772]
1208it [07:10,  3.72it/s, closs=5.619, rloss=1.83051, tloss=14.772]
1208it [07:12,  3.72it/s, closs=5.617, rloss=1.82994, tloss=14.767]
1209it [07:12,  1.49it/s, closs=5.617, rloss=1.82994, tloss=14.767]
