seq_dataset 214
seq_dataset_val 20
Train epoch 1/200
  0% 0/1000 [00:00<?, ?it/s]
  0% 0/1000 [00:06<?, ?it/s, closs=16.626, rloss=1.50719, tloss=24.162]
1085it [06:44,  3.31it/s, closs=1.764, rloss=0.16521, tloss=2.590]
1085it [06:45,  3.31it/s, closs=1.764, rloss=0.16519, tloss=2.590]
1086it [06:45,  3.32it/s, closs=1.764, rloss=0.16519, tloss=2.590]
1086it [06:45,  3.32it/s, closs=1.763, rloss=0.16517, tloss=2.589]
1087it [06:45,  3.25it/s, closs=1.763, rloss=0.16517, tloss=2.589]
1087it [06:45,  3.25it/s, closs=1.763, rloss=0.16514, tloss=2.589]
1088it [06:45,  3.20it/s, closs=1.763, rloss=0.16514, tloss=2.589]
1088it [06:46,  3.20it/s, closs=1.763, rloss=0.16512, tloss=2.589]
1089it [06:46,  2.31it/s, closs=1.763, rloss=0.16512, tloss=2.589]
1089it [06:46,  2.31it/s, closs=1.763, rloss=0.16510, tloss=2.588]
1090it [06:46,  2.53it/s, closs=1.763, rloss=0.16510, tloss=2.588]
1090it [06:47,  2.53it/s, closs=1.763, rloss=0.16507, tloss=2.588]
1091it [06:47,  2.69it/s, closs=1.763, rloss=0.16507, tloss=2.588]
1091it [06:47,  2.69it/s, closs=1.762, rloss=0.16505, tloss=2.588]
1092it [06:47,  2.87it/s, closs=1.762, rloss=0.16505, tloss=2.588]
1092it [06:47,  2.87it/s, closs=1.762, rloss=0.16503, tloss=2.587]
1093it [06:47,  2.98it/s, closs=1.762, rloss=0.16503, tloss=2.587]
1093it [06:47,  2.98it/s, closs=1.762, rloss=0.16501, tloss=2.587]
1094it [06:47,  2.99it/s, closs=1.762, rloss=0.16501, tloss=2.587]
1094it [06:48,  2.99it/s, closs=1.762, rloss=0.16498, tloss=2.586]
1095it [06:48,  3.08it/s, closs=1.762, rloss=0.16498, tloss=2.586]
1095it [06:48,  3.08it/s, closs=1.761, rloss=0.16496, tloss=2.586]
1096it [06:48,  3.10it/s, closs=1.761, rloss=0.16496, tloss=2.586]
1096it [06:48,  3.10it/s, closs=1.761, rloss=0.16494, tloss=2.586]
1097it [06:48,  3.18it/s, closs=1.761, rloss=0.16494, tloss=2.586]
1097it [06:49,  3.18it/s, closs=1.761, rloss=0.16491, tloss=2.585]
1098it [06:49,  3.21it/s, closs=1.761, rloss=0.16491, tloss=2.585]
1098it [06:49,  3.21it/s, closs=1.761, rloss=0.16489, tloss=2.585]
1099it [06:49,  3.25it/s, closs=1.761, rloss=0.16489, tloss=2.585]
1099it [06:49,  3.25it/s, closs=1.760, rloss=0.16487, tloss=2.585]
1100it [06:49,  3.22it/s, closs=1.760, rloss=0.16487, tloss=2.585]
1100it [06:50,  3.22it/s, closs=1.760, rloss=0.16484, tloss=2.584]
1101it [06:50,  3.22it/s, closs=1.760, rloss=0.16484, tloss=2.584]
1101it [06:50,  3.22it/s, closs=1.760, rloss=0.16482, tloss=2.584]
1102it [06:50,  3.30it/s, closs=1.760, rloss=0.16482, tloss=2.584]
1102it [06:50,  3.30it/s, closs=1.760, rloss=0.16480, tloss=2.584]
1103it [06:50,  3.19it/s, closs=1.760, rloss=0.16480, tloss=2.584]
1103it [06:51,  3.19it/s, closs=1.759, rloss=0.16477, tloss=2.583]
1104it [06:51,  3.24it/s, closs=1.759, rloss=0.16477, tloss=2.583]
1104it [06:51,  3.24it/s, closs=1.759, rloss=0.16475, tloss=2.583]
1105it [06:51,  3.00it/s, closs=1.759, rloss=0.16475, tloss=2.583]
1105it [06:51,  3.00it/s, closs=1.759, rloss=0.16473, tloss=2.583]
1106it [06:51,  3.14it/s, closs=1.759, rloss=0.16473, tloss=2.583]
1106it [06:52,  3.14it/s, closs=1.759, rloss=0.16470, tloss=2.582]
1107it [06:52,  3.19it/s, closs=1.759, rloss=0.16470, tloss=2.582]
1107it [06:52,  3.19it/s, closs=1.758, rloss=0.16468, tloss=2.582]
1108it [06:52,  3.14it/s, closs=1.758, rloss=0.16468, tloss=2.582]
1108it [06:52,  3.14it/s, closs=1.758, rloss=0.16466, tloss=2.581]
1109it [06:52,  3.08it/s, closs=1.758, rloss=0.16466, tloss=2.581]
1109it [06:52,  3.08it/s, closs=1.758, rloss=0.16463, tloss=2.581]
1110it [06:52,  3.12it/s, closs=1.758, rloss=0.16463, tloss=2.581]
1110it [06:53,  3.12it/s, closs=1.758, rloss=0.16461, tloss=2.581]
1111it [06:53,  3.17it/s, closs=1.758, rloss=0.16461, tloss=2.581]
1111it [06:53,  3.17it/s, closs=1.757, rloss=0.16459, tloss=2.580]
1112it [06:53,  3.23it/s, closs=1.757, rloss=0.16459, tloss=2.580]
1112it [06:53,  3.23it/s, closs=1.757, rloss=0.16457, tloss=2.580]
1113it [06:53,  3.22it/s, closs=1.757, rloss=0.16457, tloss=2.580]
1113it [06:54,  3.22it/s, closs=1.757, rloss=0.16454, tloss=2.580]
1114it [06:54,  3.17it/s, closs=1.757, rloss=0.16454, tloss=2.580]
1114it [06:54,  3.17it/s, closs=1.757, rloss=0.16452, tloss=2.579]
1115it [06:54,  3.22it/s, closs=1.757, rloss=0.16452, tloss=2.579]
1115it [06:54,  3.22it/s, closs=1.756, rloss=0.16450, tloss=2.579]
1116it [06:54,  3.22it/s, closs=1.756, rloss=0.16450, tloss=2.579]
1116it [06:55,  3.22it/s, closs=1.756, rloss=0.16447, tloss=2.579]
1117it [06:55,  3.25it/s, closs=1.756, rloss=0.16447, tloss=2.579]
1117it [06:55,  3.25it/s, closs=1.756, rloss=0.16445, tloss=2.578]
1118it [06:55,  3.24it/s, closs=1.756, rloss=0.16445, tloss=2.578]
1118it [06:55,  3.24it/s, closs=1.756, rloss=0.16443, tloss=2.578]
1119it [06:55,  3.27it/s, closs=1.756, rloss=0.16443, tloss=2.578]
1119it [06:56,  3.27it/s, closs=1.756, rloss=0.16440, tloss=2.578]
1120it [06:56,  3.23it/s, closs=1.756, rloss=0.16440, tloss=2.578]
1120it [06:56,  3.23it/s, closs=1.755, rloss=0.16438, tloss=2.577]
1121it [06:56,  2.67it/s, closs=1.755, rloss=0.16438, tloss=2.577]
1121it [06:56,  2.67it/s, closs=1.755, rloss=0.16436, tloss=2.577]
1122it [06:56,  2.82it/s, closs=1.755, rloss=0.16436, tloss=2.577]
1122it [06:57,  2.82it/s, closs=1.755, rloss=0.16434, tloss=2.576]
1123it [06:57,  3.00it/s, closs=1.755, rloss=0.16434, tloss=2.576]
1123it [06:57,  3.00it/s, closs=1.755, rloss=0.16431, tloss=2.576]
1124it [06:57,  3.04it/s, closs=1.755, rloss=0.16431, tloss=2.576]
1124it [06:57,  3.04it/s, closs=1.754, rloss=0.16429, tloss=2.576]
1125it [06:57,  3.11it/s, closs=1.754, rloss=0.16429, tloss=2.576]
1125it [06:58,  3.11it/s, closs=1.754, rloss=0.16427, tloss=2.575]
1126it [06:58,  3.11it/s, closs=1.754, rloss=0.16427, tloss=2.575]
1126it [06:58,  3.11it/s, closs=1.754, rloss=0.16424, tloss=2.575]
1127it [06:58,  3.12it/s, closs=1.754, rloss=0.16424, tloss=2.575]
1127it [06:58,  3.12it/s, closs=1.754, rloss=0.16422, tloss=2.575]
1128it [06:58,  3.11it/s, closs=1.754, rloss=0.16422, tloss=2.575]
1128it [06:59,  3.11it/s, closs=1.753, rloss=0.16420, tloss=2.574]
1129it [06:59,  3.12it/s, closs=1.753, rloss=0.16420, tloss=2.574]
1129it [06:59,  3.12it/s, closs=1.753, rloss=0.16417, tloss=2.574]
1130it [06:59,  3.09it/s, closs=1.753, rloss=0.16417, tloss=2.574]
1130it [06:59,  3.09it/s, closs=1.753, rloss=0.16415, tloss=2.574]
1131it [06:59,  3.12it/s, closs=1.753, rloss=0.16415, tloss=2.574]
1131it [07:00,  3.12it/s, closs=1.753, rloss=0.16413, tloss=2.573]
1132it [07:00,  3.11it/s, closs=1.753, rloss=0.16413, tloss=2.573]
1132it [07:00,  3.11it/s, closs=1.752, rloss=0.16411, tloss=2.573]
1133it [07:00,  3.11it/s, closs=1.752, rloss=0.16411, tloss=2.573]
1133it [07:00,  3.11it/s, closs=1.752, rloss=0.16408, tloss=2.573]
1134it [07:00,  3.12it/s, closs=1.752, rloss=0.16408, tloss=2.573]
1134it [07:01,  3.12it/s, closs=1.752, rloss=0.16406, tloss=2.572]
1135it [07:01,  3.09it/s, closs=1.752, rloss=0.16406, tloss=2.572]
1135it [07:01,  3.09it/s, closs=1.752, rloss=0.16404, tloss=2.572]
1136it [07:01,  3.16it/s, closs=1.752, rloss=0.16404, tloss=2.572]
1136it [07:01,  3.16it/s, closs=1.751, rloss=0.16401, tloss=2.572]
1137it [07:01,  3.15it/s, closs=1.751, rloss=0.16401, tloss=2.572]
1137it [07:01,  3.15it/s, closs=1.751, rloss=0.16399, tloss=2.571]
1138it [07:01,  3.14it/s, closs=1.751, rloss=0.16399, tloss=2.571]
1138it [07:02,  3.14it/s, closs=1.751, rloss=0.16397, tloss=2.571]
1139it [07:02,  3.21it/s, closs=1.751, rloss=0.16397, tloss=2.571]
1139it [07:02,  3.21it/s, closs=1.751, rloss=0.16395, tloss=2.570]
1140it [07:02,  3.24it/s, closs=1.751, rloss=0.16395, tloss=2.570]
1140it [07:02,  3.24it/s, closs=1.751, rloss=0.16392, tloss=2.570]
1141it [07:02,  3.30it/s, closs=1.751, rloss=0.16392, tloss=2.570]
1141it [07:03,  3.30it/s, closs=1.750, rloss=0.16390, tloss=2.570]
1142it [07:03,  3.35it/s, closs=1.750, rloss=0.16390, tloss=2.570]
1142it [07:03,  3.35it/s, closs=1.750, rloss=0.16388, tloss=2.569]
1143it [07:03,  3.33it/s, closs=1.750, rloss=0.16388, tloss=2.569]
1143it [07:03,  3.33it/s, closs=1.750, rloss=0.16385, tloss=2.569]
1144it [07:03,  3.30it/s, closs=1.750, rloss=0.16385, tloss=2.569]
1144it [07:04,  3.30it/s, closs=1.750, rloss=0.16383, tloss=2.569]
1145it [07:04,  3.27it/s, closs=1.750, rloss=0.16383, tloss=2.569]
1145it [07:04,  3.27it/s, closs=1.749, rloss=0.16381, tloss=2.568]
1146it [07:04,  3.27it/s, closs=1.749, rloss=0.16381, tloss=2.568]
1146it [07:04,  3.27it/s, closs=1.749, rloss=0.16379, tloss=2.568]
1147it [07:04,  3.27it/s, closs=1.749, rloss=0.16379, tloss=2.568]
1147it [07:04,  3.27it/s, closs=1.749, rloss=0.16376, tloss=2.568]
1148it [07:04,  3.27it/s, closs=1.749, rloss=0.16376, tloss=2.568]
1148it [07:05,  3.27it/s, closs=1.749, rloss=0.16374, tloss=2.567]
1149it [07:05,  3.25it/s, closs=1.749, rloss=0.16374, tloss=2.567]
1149it [07:05,  3.25it/s, closs=1.748, rloss=0.16372, tloss=2.567]
1150it [07:05,  3.25it/s, closs=1.748, rloss=0.16372, tloss=2.567]
1150it [07:05,  3.25it/s, closs=1.748, rloss=0.16369, tloss=2.567]
1151it [07:05,  3.30it/s, closs=1.748, rloss=0.16369, tloss=2.567]
1151it [07:06,  3.30it/s, closs=1.748, rloss=0.16367, tloss=2.566]
1152it [07:06,  3.28it/s, closs=1.748, rloss=0.16367, tloss=2.566]
1152it [07:12,  3.28it/s, closs=1.748, rloss=0.16365, tloss=2.566]
1153it [07:12,  2.22s/it, closs=1.748, rloss=0.16365, tloss=2.566]
1153it [07:13,  2.22s/it, closs=1.747, rloss=0.16363, tloss=2.566]
1154it [07:13,  1.65s/it, closs=1.747, rloss=0.16363, tloss=2.566]
1154it [07:13,  1.65s/it, closs=1.747, rloss=0.16360, tloss=2.565]
1155it [07:13,  1.25s/it, closs=1.747, rloss=0.16360, tloss=2.565]
1155it [07:13,  1.25s/it, closs=1.747, rloss=0.16358, tloss=2.565]
1156it [07:13,  1.03it/s, closs=1.747, rloss=0.16358, tloss=2.565]
1156it [07:14,  1.03it/s, closs=1.747, rloss=0.16356, tloss=2.564]
1157it [07:14,  1.31it/s, closs=1.747, rloss=0.16356, tloss=2.564]
1157it [07:14,  1.31it/s, closs=1.746, rloss=0.16353, tloss=2.564]
1158it [07:14,  1.60it/s, closs=1.746, rloss=0.16353, tloss=2.564]
1158it [07:14,  1.60it/s, closs=1.746, rloss=0.16351, tloss=2.564]
1159it [07:14,  1.90it/s, closs=1.746, rloss=0.16351, tloss=2.564]
1159it [07:15,  1.90it/s, closs=1.746, rloss=0.16349, tloss=2.563]
1160it [07:15,  2.17it/s, closs=1.746, rloss=0.16349, tloss=2.563]
1160it [07:15,  2.17it/s, closs=1.746, rloss=0.16347, tloss=2.563]
1161it [07:15,  2.44it/s, closs=1.746, rloss=0.16347, tloss=2.563]
1161it [07:15,  2.44it/s, closs=1.745, rloss=0.16344, tloss=2.563]
1162it [07:15,  2.65it/s, closs=1.745, rloss=0.16344, tloss=2.563]
1162it [07:15,  2.65it/s, closs=1.745, rloss=0.16342, tloss=2.562]
1163it [07:15,  2.83it/s, closs=1.745, rloss=0.16342, tloss=2.562]
1163it [07:16,  2.83it/s, closs=1.745, rloss=0.16340, tloss=2.562]
1164it [07:16,  2.95it/s, closs=1.745, rloss=0.16340, tloss=2.562]
1164it [07:16,  2.95it/s, closs=1.745, rloss=0.16337, tloss=2.562]
1165it [07:16,  3.07it/s, closs=1.745, rloss=0.16337, tloss=2.562]
1165it [07:16,  3.07it/s, closs=1.745, rloss=0.16335, tloss=2.561]
1166it [07:16,  3.13it/s, closs=1.745, rloss=0.16335, tloss=2.561]
1166it [07:17,  3.13it/s, closs=1.744, rloss=0.16333, tloss=2.561]
1167it [07:17,  3.23it/s, closs=1.744, rloss=0.16333, tloss=2.561]
1167it [07:17,  3.23it/s, closs=1.744, rloss=0.16331, tloss=2.561]
1168it [07:17,  3.21it/s, closs=1.744, rloss=0.16331, tloss=2.561]
1168it [07:18,  3.21it/s, closs=1.744, rloss=0.16328, tloss=2.560]
1169it [07:18,  2.13it/s, closs=1.744, rloss=0.16328, tloss=2.560]
1169it [07:18,  2.13it/s, closs=1.744, rloss=0.16326, tloss=2.560]
1170it [07:18,  2.36it/s, closs=1.744, rloss=0.16326, tloss=2.560]
1170it [07:18,  2.36it/s, closs=1.743, rloss=0.16324, tloss=2.560]
1171it [07:18,  2.60it/s, closs=1.743, rloss=0.16324, tloss=2.560]
1171it [07:19,  2.60it/s, closs=1.743, rloss=0.16322, tloss=2.559]
1172it [07:19,  2.81it/s, closs=1.743, rloss=0.16322, tloss=2.559]
1172it [07:19,  2.81it/s, closs=1.743, rloss=0.16319, tloss=2.559]
1173it [07:19,  2.94it/s, closs=1.743, rloss=0.16319, tloss=2.559]
1173it [07:19,  2.94it/s, closs=1.743, rloss=0.16317, tloss=2.558]
1174it [07:19,  2.99it/s, closs=1.743, rloss=0.16317, tloss=2.558]
1174it [07:20,  2.99it/s, closs=1.742, rloss=0.16315, tloss=2.558]
1175it [07:20,  3.13it/s, closs=1.742, rloss=0.16315, tloss=2.558]
1175it [07:20,  3.13it/s, closs=1.742, rloss=0.16313, tloss=2.558]
1176it [07:20,  3.12it/s, closs=1.742, rloss=0.16313, tloss=2.558]
1176it [07:20,  3.12it/s, closs=1.742, rloss=0.16310, tloss=2.557]
1177it [07:20,  3.22it/s, closs=1.742, rloss=0.16310, tloss=2.557]
1177it [07:20,  3.22it/s, closs=1.742, rloss=0.16308, tloss=2.557]
1178it [07:20,  3.26it/s, closs=1.742, rloss=0.16308, tloss=2.557]
1178it [07:21,  3.26it/s, closs=1.741, rloss=0.16306, tloss=2.557]
1179it [07:21,  3.27it/s, closs=1.741, rloss=0.16306, tloss=2.557]
1179it [07:21,  3.27it/s, closs=1.741, rloss=0.16303, tloss=2.556]
1180it [07:21,  3.28it/s, closs=1.741, rloss=0.16303, tloss=2.556]
1180it [07:21,  3.28it/s, closs=1.741, rloss=0.16301, tloss=2.556]
1181it [07:21,  3.22it/s, closs=1.741, rloss=0.16301, tloss=2.556]
1181it [07:22,  3.22it/s, closs=1.741, rloss=0.16299, tloss=2.556]
1182it [07:22,  3.26it/s, closs=1.741, rloss=0.16299, tloss=2.556]
1182it [07:22,  3.26it/s, closs=1.740, rloss=0.16297, tloss=2.555]
1183it [07:22,  3.28it/s, closs=1.740, rloss=0.16297, tloss=2.555]
1183it [07:22,  3.28it/s, closs=1.740, rloss=0.16294, tloss=2.555]
1184it [07:22,  3.20it/s, closs=1.740, rloss=0.16294, tloss=2.555]
1184it [07:23,  3.20it/s, closs=1.740, rloss=0.16292, tloss=2.555]
1185it [07:23,  2.14it/s, closs=1.740, rloss=0.16292, tloss=2.555]
1185it [07:23,  2.14it/s, closs=1.740, rloss=0.16290, tloss=2.554]
1186it [07:23,  2.36it/s, closs=1.740, rloss=0.16290, tloss=2.554]
1186it [07:24,  2.36it/s, closs=1.740, rloss=0.16288, tloss=2.554]
1187it [07:24,  2.59it/s, closs=1.740, rloss=0.16288, tloss=2.554]
1187it [07:24,  2.59it/s, closs=1.739, rloss=0.16285, tloss=2.554]
1188it [07:24,  2.76it/s, closs=1.739, rloss=0.16285, tloss=2.554]
1188it [07:24,  2.76it/s, closs=1.739, rloss=0.16283, tloss=2.553]
1189it [07:24,  2.91it/s, closs=1.739, rloss=0.16283, tloss=2.553]
1189it [07:25,  2.91it/s, closs=1.739, rloss=0.16281, tloss=2.553]
1190it [07:25,  3.01it/s, closs=1.739, rloss=0.16281, tloss=2.553]
1190it [07:25,  3.01it/s, closs=1.739, rloss=0.16279, tloss=2.553]
1191it [07:25,  3.07it/s, closs=1.739, rloss=0.16279, tloss=2.553]
1191it [07:25,  3.07it/s, closs=1.738, rloss=0.16276, tloss=2.552]
1192it [07:25,  3.15it/s, closs=1.738, rloss=0.16276, tloss=2.552]
1192it [07:26,  3.15it/s, closs=1.738, rloss=0.16274, tloss=2.552]
1193it [07:26,  3.21it/s, closs=1.738, rloss=0.16274, tloss=2.552]
1193it [07:26,  3.21it/s, closs=1.738, rloss=0.16272, tloss=2.551]
1194it [07:26,  3.27it/s, closs=1.738, rloss=0.16272, tloss=2.551]
1194it [07:26,  3.27it/s, closs=1.738, rloss=0.16270, tloss=2.551]
1195it [07:26,  3.32it/s, closs=1.738, rloss=0.16270, tloss=2.551]
1195it [07:26,  3.32it/s, closs=1.737, rloss=0.16267, tloss=2.551]
1196it [07:26,  3.34it/s, closs=1.737, rloss=0.16267, tloss=2.551]
1196it [07:27,  3.34it/s, closs=1.737, rloss=0.16265, tloss=2.550]
1197it [07:27,  3.33it/s, closs=1.737, rloss=0.16265, tloss=2.550]
1197it [07:27,  3.33it/s, closs=1.737, rloss=0.16263, tloss=2.550]
1198it [07:27,  3.24it/s, closs=1.737, rloss=0.16263, tloss=2.550]
1198it [07:27,  3.24it/s, closs=1.737, rloss=0.16261, tloss=2.550]
1199it [07:27,  3.19it/s, closs=1.737, rloss=0.16261, tloss=2.550]
1199it [07:28,  3.19it/s, closs=1.736, rloss=0.16258, tloss=2.549]
1200it [07:28,  3.11it/s, closs=1.736, rloss=0.16258, tloss=2.549]
1200it [07:28,  3.11it/s, closs=1.736, rloss=0.16256, tloss=2.549]
1201it [07:28,  3.18it/s, closs=1.736, rloss=0.16256, tloss=2.549]
1201it [07:28,  3.18it/s, closs=1.736, rloss=0.16254, tloss=2.549]
1202it [07:28,  3.22it/s, closs=1.736, rloss=0.16254, tloss=2.549]
1202it [07:29,  3.22it/s, closs=1.736, rloss=0.16252, tloss=2.548]
1203it [07:29,  3.20it/s, closs=1.736, rloss=0.16252, tloss=2.548]
1203it [07:29,  3.20it/s, closs=1.736, rloss=0.16249, tloss=2.548]
1204it [07:29,  3.17it/s, closs=1.736, rloss=0.16249, tloss=2.548]
1204it [07:29,  3.17it/s, closs=1.735, rloss=0.16247, tloss=2.548]
1205it [07:29,  3.10it/s, closs=1.735, rloss=0.16247, tloss=2.548]
1205it [07:30,  3.10it/s, closs=1.735, rloss=0.16245, tloss=2.547]
1206it [07:30,  3.14it/s, closs=1.735, rloss=0.16245, tloss=2.547]
1206it [07:30,  3.14it/s, closs=1.735, rloss=0.16243, tloss=2.547]
1207it [07:30,  3.24it/s, closs=1.735, rloss=0.16243, tloss=2.547]
1207it [07:30,  3.24it/s, closs=1.735, rloss=0.16240, tloss=2.547]
1208it [07:30,  3.23it/s, closs=1.735, rloss=0.16240, tloss=2.547]
1208it [07:31,  3.23it/s, closs=1.734, rloss=0.16238, tloss=2.546]
1209it [07:31,  3.18it/s, closs=1.734, rloss=0.16238, tloss=2.546]
1209it [07:31,  3.18it/s, closs=1.734, rloss=0.16236, tloss=2.546]
1210it [07:31,  3.19it/s, closs=1.734, rloss=0.16236, tloss=2.546]
1210it [07:31,  3.19it/s, closs=1.734, rloss=0.16234, tloss=2.546]
1211it [07:31,  3.25it/s, closs=1.734, rloss=0.16234, tloss=2.546]
1211it [07:32,  3.25it/s, closs=1.734, rloss=0.16231, tloss=2.545]
1212it [07:32,  3.25it/s, closs=1.734, rloss=0.16231, tloss=2.545]
1212it [07:32,  3.25it/s, closs=1.733, rloss=0.16229, tloss=2.545]
1213it [07:32,  3.28it/s, closs=1.733, rloss=0.16229, tloss=2.545]
1213it [07:32,  3.28it/s, closs=1.733, rloss=0.16227, tloss=2.545]
1214it [07:32,  3.22it/s, closs=1.733, rloss=0.16227, tloss=2.545]
1214it [07:32,  3.22it/s, closs=1.733, rloss=0.16225, tloss=2.544]
1215it [07:32,  3.15it/s, closs=1.733, rloss=0.16225, tloss=2.544]
1215it [07:33,  3.15it/s, closs=1.733, rloss=0.16222, tloss=2.544]
1216it [07:33,  3.14it/s, closs=1.733, rloss=0.16222, tloss=2.544]
1216it [07:33,  3.14it/s, closs=1.733, rloss=0.16220, tloss=2.544]
1217it [07:33,  3.08it/s, closs=1.733, rloss=0.16220, tloss=2.544]
1217it [07:33,  3.08it/s, closs=1.732, rloss=0.16218, tloss=2.543]
1218it [07:33,  3.20it/s, closs=1.732, rloss=0.16218, tloss=2.543]
1218it [07:34,  3.20it/s, closs=1.732, rloss=0.16216, tloss=2.543]
1219it [07:34,  3.26it/s, closs=1.732, rloss=0.16216, tloss=2.543]
1219it [07:34,  3.26it/s, closs=1.732, rloss=0.16213, tloss=2.542]
1220it [07:34,  3.28it/s, closs=1.732, rloss=0.16213, tloss=2.542]
1220it [07:34,  3.28it/s, closs=1.732, rloss=0.16211, tloss=2.542]
1221it [07:34,  3.30it/s, closs=1.732, rloss=0.16211, tloss=2.542]
1221it [07:35,  3.30it/s, closs=1.731, rloss=0.16209, tloss=2.542]
1222it [07:35,  3.26it/s, closs=1.731, rloss=0.16209, tloss=2.542]
1222it [07:35,  3.26it/s, closs=1.731, rloss=0.16207, tloss=2.541]
1223it [07:35,  3.28it/s, closs=1.731, rloss=0.16207, tloss=2.541]
1223it [07:35,  3.28it/s, closs=1.731, rloss=0.16205, tloss=2.541]
1224it [07:35,  3.34it/s, closs=1.731, rloss=0.16205, tloss=2.541]
1224it [07:35,  3.34it/s, closs=1.731, rloss=0.16202, tloss=2.541]
1225it [07:35,  3.38it/s, closs=1.731, rloss=0.16202, tloss=2.541]
1225it [07:36,  3.38it/s, closs=1.730, rloss=0.16200, tloss=2.540]
1226it [07:36,  3.37it/s, closs=1.730, rloss=0.16200, tloss=2.540]
1226it [07:36,  3.37it/s, closs=1.730, rloss=0.16198, tloss=2.540]
1227it [07:36,  3.32it/s, closs=1.730, rloss=0.16198, tloss=2.540]
1227it [07:36,  3.32it/s, closs=1.730, rloss=0.16196, tloss=2.540]
1228it [07:36,  3.28it/s, closs=1.730, rloss=0.16196, tloss=2.540]
1228it [07:37,  3.28it/s, closs=1.730, rloss=0.16193, tloss=2.539]
1229it [07:37,  3.27it/s, closs=1.730, rloss=0.16193, tloss=2.539]
1229it [07:37,  3.27it/s, closs=1.729, rloss=0.16191, tloss=2.539]
1230it [07:37,  3.30it/s, closs=1.729, rloss=0.16191, tloss=2.539]
1230it [07:37,  3.30it/s, closs=1.729, rloss=0.16189, tloss=2.539]
1231it [07:37,  3.18it/s, closs=1.729, rloss=0.16189, tloss=2.539]
1231it [07:38,  3.18it/s, closs=1.729, rloss=0.16187, tloss=2.538]
1232it [07:38,  3.19it/s, closs=1.729, rloss=0.16187, tloss=2.538]
1232it [07:38,  3.19it/s, closs=1.729, rloss=0.16184, tloss=2.538]
1233it [07:38,  2.55it/s, closs=1.729, rloss=0.16184, tloss=2.538]
1233it [07:39,  2.55it/s, closs=1.729, rloss=0.16182, tloss=2.538]
1234it [07:39,  2.72it/s, closs=1.729, rloss=0.16182, tloss=2.538]
1234it [07:39,  2.72it/s, closs=1.728, rloss=0.16180, tloss=2.537]
1235it [07:39,  2.85it/s, closs=1.728, rloss=0.16180, tloss=2.537]
1235it [07:39,  2.85it/s, closs=1.728, rloss=0.16178, tloss=2.537]
1236it [07:39,  2.94it/s, closs=1.728, rloss=0.16178, tloss=2.537]
1236it [07:40,  2.94it/s, closs=1.728, rloss=0.16175, tloss=2.537]
1237it [07:40,  3.02it/s, closs=1.728, rloss=0.16175, tloss=2.537]
1237it [07:40,  3.02it/s, closs=1.728, rloss=0.16173, tloss=2.536]
1238it [07:40,  3.00it/s, closs=1.728, rloss=0.16173, tloss=2.536]
1238it [07:40,  3.00it/s, closs=1.727, rloss=0.16171, tloss=2.536]
1239it [07:40,  3.01it/s, closs=1.727, rloss=0.16171, tloss=2.536]
1239it [07:40,  3.01it/s, closs=1.727, rloss=0.16169, tloss=2.536]
1240it [07:40,  3.10it/s, closs=1.727, rloss=0.16169, tloss=2.536]
1240it [07:41,  3.10it/s, closs=1.727, rloss=0.16167, tloss=2.535]
1241it [07:41,  3.16it/s, closs=1.727, rloss=0.16167, tloss=2.535]
1241it [07:41,  3.16it/s, closs=1.727, rloss=0.16164, tloss=2.535]
1242it [07:41,  3.20it/s, closs=1.727, rloss=0.16164, tloss=2.535]
1242it [07:41,  3.20it/s, closs=1.726, rloss=0.16162, tloss=2.535]
1243it [07:41,  3.23it/s, closs=1.726, rloss=0.16162, tloss=2.535]
1243it [07:42,  3.23it/s, closs=1.726, rloss=0.16160, tloss=2.534]
1244it [07:42,  3.25it/s, closs=1.726, rloss=0.16160, tloss=2.534]
1244it [07:42,  3.25it/s, closs=1.726, rloss=0.16158, tloss=2.534]
1245it [07:42,  3.27it/s, closs=1.726, rloss=0.16158, tloss=2.534]
1245it [07:42,  3.27it/s, closs=1.726, rloss=0.16155, tloss=2.534]
1246it [07:42,  3.29it/s, closs=1.726, rloss=0.16155, tloss=2.534]
1246it [07:43,  3.29it/s, closs=1.726, rloss=0.16153, tloss=2.533]
1247it [07:43,  3.27it/s, closs=1.726, rloss=0.16153, tloss=2.533]
1247it [07:43,  3.27it/s, closs=1.725, rloss=0.16151, tloss=2.533]
1248it [07:43,  3.27it/s, closs=1.725, rloss=0.16151, tloss=2.533]
1248it [07:43,  3.27it/s, closs=1.725, rloss=0.16149, tloss=2.533]
1249it [07:43,  2.95it/s, closs=1.725, rloss=0.16149, tloss=2.533]
1249it [07:44,  2.95it/s, closs=1.725, rloss=0.16147, tloss=2.532]
1250it [07:44,  3.09it/s, closs=1.725, rloss=0.16147, tloss=2.532]
1250it [07:44,  3.09it/s, closs=1.725, rloss=0.16144, tloss=2.532]
1251it [07:44,  3.18it/s, closs=1.725, rloss=0.16144, tloss=2.532]
1251it [07:44,  3.18it/s, closs=1.724, rloss=0.16142, tloss=2.531]
1252it [07:44,  3.22it/s, closs=1.724, rloss=0.16142, tloss=2.531]
1252it [07:45,  3.22it/s, closs=1.724, rloss=0.16140, tloss=2.531]
1253it [07:45,  3.18it/s, closs=1.724, rloss=0.16140, tloss=2.531]
1253it [07:45,  3.18it/s, closs=1.724, rloss=0.16138, tloss=2.531]
1254it [07:45,  3.21it/s, closs=1.724, rloss=0.16138, tloss=2.531]
