seq_dataset 214
seq_dataset_val 234
Train epoch 1/200
  0% 0/1000 [00:00<?, ?it/s]
  0% 0/1000 [00:05<?, ?it/s, closs=13.484, rloss=0.64101, tloss=16.689]
1897it [10:17,  3.17it/s, closs=5.109, rloss=1.26793, tloss=11.448]
1897it [10:18,  3.17it/s, closs=5.106, rloss=1.26726, tloss=11.442]
1898it [10:18,  3.19it/s, closs=5.106, rloss=1.26726, tloss=11.442]
1898it [10:18,  3.19it/s, closs=5.103, rloss=1.26659, tloss=11.436]
1899it [10:18,  3.18it/s, closs=5.103, rloss=1.26659, tloss=11.436]
1899it [10:18,  3.18it/s, closs=5.101, rloss=1.26593, tloss=11.430]
1900it [10:18,  3.19it/s, closs=5.101, rloss=1.26593, tloss=11.430]
1900it [10:19,  3.19it/s, closs=5.098, rloss=1.26526, tloss=11.424]
1901it [10:19,  3.18it/s, closs=5.098, rloss=1.26526, tloss=11.424]
1901it [10:19,  3.18it/s, closs=5.095, rloss=1.26460, tloss=11.418]
1902it [10:19,  3.20it/s, closs=5.095, rloss=1.26460, tloss=11.418]
1902it [10:19,  3.20it/s, closs=5.093, rloss=1.26393, tloss=11.412]
1903it [10:19,  3.17it/s, closs=5.093, rloss=1.26393, tloss=11.412]
1903it [10:20,  3.17it/s, closs=5.090, rloss=1.26327, tloss=11.406]
1904it [10:20,  3.16it/s, closs=5.090, rloss=1.26327, tloss=11.406]
1904it [10:20,  3.16it/s, closs=5.087, rloss=1.26261, tloss=11.400]
1905it [10:20,  2.71it/s, closs=5.087, rloss=1.26261, tloss=11.400]
1905it [10:20,  2.71it/s, closs=5.085, rloss=1.26194, tloss=11.394]
1906it [10:20,  2.85it/s, closs=5.085, rloss=1.26194, tloss=11.394]
1906it [10:21,  2.85it/s, closs=5.082, rloss=1.26128, tloss=11.389]
1907it [10:21,  2.89it/s, closs=5.082, rloss=1.26128, tloss=11.389]
1907it [10:21,  2.89it/s, closs=5.079, rloss=1.26062, tloss=11.383]
1908it [10:21,  3.02it/s, closs=5.079, rloss=1.26062, tloss=11.383]
1908it [10:21,  3.02it/s, closs=5.077, rloss=1.25996, tloss=11.377]
1909it [10:21,  3.05it/s, closs=5.077, rloss=1.25996, tloss=11.377]
1909it [10:22,  3.05it/s, closs=5.074, rloss=1.25930, tloss=11.371]
1910it [10:22,  3.12it/s, closs=5.074, rloss=1.25930, tloss=11.371]
1910it [10:22,  3.12it/s, closs=5.072, rloss=1.25864, tloss=11.365]
1911it [10:22,  3.20it/s, closs=5.072, rloss=1.25864, tloss=11.365]
1911it [10:22,  3.20it/s, closs=5.069, rloss=1.25799, tloss=11.359]
1912it [10:22,  3.23it/s, closs=5.069, rloss=1.25799, tloss=11.359]
1912it [10:23,  3.23it/s, closs=5.066, rloss=1.25733, tloss=11.353]
1913it [10:23,  3.05it/s, closs=5.066, rloss=1.25733, tloss=11.353]
1913it [10:23,  3.05it/s, closs=5.064, rloss=1.25667, tloss=11.347]
1914it [10:23,  3.09it/s, closs=5.064, rloss=1.25667, tloss=11.347]
1914it [10:23,  3.09it/s, closs=5.061, rloss=1.25602, tloss=11.341]
1915it [10:23,  3.17it/s, closs=5.061, rloss=1.25602, tloss=11.341]
1915it [10:23,  3.17it/s, closs=5.058, rloss=1.25536, tloss=11.335]
1916it [10:23,  3.22it/s, closs=5.058, rloss=1.25536, tloss=11.335]
1916it [10:24,  3.22it/s, closs=5.056, rloss=1.25471, tloss=11.329]
1917it [10:24,  3.20it/s, closs=5.056, rloss=1.25471, tloss=11.329]
1917it [10:24,  3.20it/s, closs=5.053, rloss=1.25405, tloss=11.323]
1918it [10:24,  3.18it/s, closs=5.053, rloss=1.25405, tloss=11.323]
1918it [10:24,  3.18it/s, closs=5.050, rloss=1.25340, tloss=11.317]
1919it [10:24,  3.19it/s, closs=5.050, rloss=1.25340, tloss=11.317]
1919it [10:25,  3.19it/s, closs=5.048, rloss=1.25275, tloss=11.312]
1920it [10:25,  3.18it/s, closs=5.048, rloss=1.25275, tloss=11.312]
1920it [10:25,  3.18it/s, closs=5.045, rloss=1.25210, tloss=11.306]
1921it [10:25,  3.18it/s, closs=5.045, rloss=1.25210, tloss=11.306]
1921it [10:25,  3.18it/s, closs=5.043, rloss=1.25144, tloss=11.300]
1922it [10:25,  3.13it/s, closs=5.043, rloss=1.25144, tloss=11.300]
1922it [10:26,  3.13it/s, closs=5.040, rloss=1.25079, tloss=11.294]
1923it [10:26,  3.17it/s, closs=5.040, rloss=1.25079, tloss=11.294]
1923it [10:26,  3.17it/s, closs=5.038, rloss=1.25014, tloss=11.288]
1924it [10:26,  3.17it/s, closs=5.038, rloss=1.25014, tloss=11.288]
1924it [10:26,  3.17it/s, closs=5.035, rloss=1.24950, tloss=11.282]
1925it [10:26,  3.18it/s, closs=5.035, rloss=1.24950, tloss=11.282]
1925it [10:27,  3.18it/s, closs=5.032, rloss=1.24885, tloss=11.277]
1926it [10:27,  3.19it/s, closs=5.032, rloss=1.24885, tloss=11.277]
1926it [10:27,  3.19it/s, closs=5.030, rloss=1.24820, tloss=11.271]
1927it [10:27,  3.14it/s, closs=5.030, rloss=1.24820, tloss=11.271]
1927it [10:27,  3.14it/s, closs=5.027, rloss=1.24755, tloss=11.265]
1928it [10:27,  3.19it/s, closs=5.027, rloss=1.24755, tloss=11.265]
1928it [10:28,  3.19it/s, closs=5.025, rloss=1.24691, tloss=11.259]
1929it [10:28,  3.07it/s, closs=5.025, rloss=1.24691, tloss=11.259]
1929it [10:28,  3.07it/s, closs=5.022, rloss=1.24626, tloss=11.253]
1930it [10:28,  3.12it/s, closs=5.022, rloss=1.24626, tloss=11.253]
1930it [10:28,  3.12it/s, closs=5.019, rloss=1.24562, tloss=11.248]
1931it [10:28,  3.15it/s, closs=5.019, rloss=1.24562, tloss=11.248]
1931it [10:29,  3.15it/s, closs=5.017, rloss=1.24497, tloss=11.242]
1932it [10:29,  3.15it/s, closs=5.017, rloss=1.24497, tloss=11.242]
1932it [10:29,  3.15it/s, closs=5.014, rloss=1.24433, tloss=11.236]
1933it [10:29,  3.06it/s, closs=5.014, rloss=1.24433, tloss=11.236]
1933it [10:29,  3.06it/s, closs=5.012, rloss=1.24368, tloss=11.230]
1934it [10:29,  3.18it/s, closs=5.012, rloss=1.24368, tloss=11.230]
1934it [10:30,  3.18it/s, closs=5.009, rloss=1.24304, tloss=11.224]
1935it [10:30,  3.22it/s, closs=5.009, rloss=1.24304, tloss=11.224]
1935it [10:30,  3.22it/s, closs=5.007, rloss=1.24240, tloss=11.219]
1936it [10:30,  3.20it/s, closs=5.007, rloss=1.24240, tloss=11.219]
1936it [10:30,  3.20it/s, closs=5.004, rloss=1.24176, tloss=11.213]
1937it [10:30,  3.23it/s, closs=5.004, rloss=1.24176, tloss=11.213]
1937it [10:30,  3.23it/s, closs=5.001, rloss=1.24112, tloss=11.207]
1938it [10:30,  3.31it/s, closs=5.001, rloss=1.24112, tloss=11.207]
1938it [10:31,  3.31it/s, closs=4.999, rloss=1.24048, tloss=11.201]
1939it [10:31,  3.29it/s, closs=4.999, rloss=1.24048, tloss=11.201]
1939it [10:31,  3.29it/s, closs=4.996, rloss=1.23984, tloss=11.196]
1940it [10:31,  3.29it/s, closs=4.996, rloss=1.23984, tloss=11.196]
1940it [10:31,  3.29it/s, closs=4.994, rloss=1.23920, tloss=11.190]
1941it [10:31,  3.25it/s, closs=4.994, rloss=1.23920, tloss=11.190]
1941it [10:32,  3.25it/s, closs=4.991, rloss=1.23856, tloss=11.184]
1942it [10:32,  3.27it/s, closs=4.991, rloss=1.23856, tloss=11.184]
1942it [10:32,  3.27it/s, closs=4.989, rloss=1.23792, tloss=11.178]
1943it [10:32,  3.28it/s, closs=4.989, rloss=1.23792, tloss=11.178]
1943it [10:32,  3.28it/s, closs=4.986, rloss=1.23729, tloss=11.173]
1944it [10:32,  3.19it/s, closs=4.986, rloss=1.23729, tloss=11.173]
1944it [10:33,  3.19it/s, closs=4.984, rloss=1.23665, tloss=11.167]
1945it [10:33,  3.17it/s, closs=4.984, rloss=1.23665, tloss=11.167]
1945it [10:33,  3.17it/s, closs=4.981, rloss=1.23602, tloss=11.161]
1946it [10:33,  3.25it/s, closs=4.981, rloss=1.23602, tloss=11.161]
1946it [10:33,  3.25it/s, closs=4.979, rloss=1.23538, tloss=11.156]
1947it [10:33,  3.18it/s, closs=4.979, rloss=1.23538, tloss=11.156]
1947it [10:34,  3.18it/s, closs=4.976, rloss=1.23475, tloss=11.150]
1948it [10:34,  3.18it/s, closs=4.976, rloss=1.23475, tloss=11.150]
1948it [10:34,  3.18it/s, closs=4.974, rloss=1.23412, tloss=11.144]
1949it [10:34,  3.22it/s, closs=4.974, rloss=1.23412, tloss=11.144]
1949it [10:34,  3.22it/s, closs=4.971, rloss=1.23348, tloss=11.138]
1950it [10:34,  3.23it/s, closs=4.971, rloss=1.23348, tloss=11.138]
1950it [10:34,  3.23it/s, closs=4.969, rloss=1.23285, tloss=11.133]
1951it [10:34,  3.25it/s, closs=4.969, rloss=1.23285, tloss=11.133]
1951it [10:35,  3.25it/s, closs=4.966, rloss=1.23222, tloss=11.127]
1952it [10:35,  3.26it/s, closs=4.966, rloss=1.23222, tloss=11.127]
1952it [10:35,  3.26it/s, closs=4.963, rloss=1.23159, tloss=11.121]
1953it [10:35,  3.29it/s, closs=4.963, rloss=1.23159, tloss=11.121]
1953it [10:35,  3.29it/s, closs=4.961, rloss=1.23096, tloss=11.116]
1954it [10:35,  3.31it/s, closs=4.961, rloss=1.23096, tloss=11.116]
1954it [10:36,  3.31it/s, closs=4.958, rloss=1.23033, tloss=11.110]
1955it [10:36,  3.31it/s, closs=4.958, rloss=1.23033, tloss=11.110]
1955it [10:36,  3.31it/s, closs=4.956, rloss=1.22970, tloss=11.104]
1956it [10:36,  3.36it/s, closs=4.956, rloss=1.22970, tloss=11.104]
1956it [10:36,  3.36it/s, closs=4.953, rloss=1.22907, tloss=11.099]
1957it [10:36,  3.29it/s, closs=4.953, rloss=1.22907, tloss=11.099]
1957it [10:37,  3.29it/s, closs=4.951, rloss=1.22845, tloss=11.093]
1958it [10:37,  3.15it/s, closs=4.951, rloss=1.22845, tloss=11.093]
1958it [10:37,  3.15it/s, closs=4.948, rloss=1.22782, tloss=11.088]
1959it [10:37,  3.13it/s, closs=4.948, rloss=1.22782, tloss=11.088]
1959it [10:37,  3.13it/s, closs=4.946, rloss=1.22719, tloss=11.082]
1960it [10:37,  3.11it/s, closs=4.946, rloss=1.22719, tloss=11.082]
1960it [10:38,  3.11it/s, closs=4.943, rloss=1.22657, tloss=11.076]
1961it [10:38,  3.14it/s, closs=4.943, rloss=1.22657, tloss=11.076]
1961it [10:38,  3.14it/s, closs=4.941, rloss=1.22594, tloss=11.071]
1962it [10:38,  3.11it/s, closs=4.941, rloss=1.22594, tloss=11.071]
1962it [10:38,  3.11it/s, closs=4.938, rloss=1.22532, tloss=11.065]
1963it [10:38,  3.11it/s, closs=4.938, rloss=1.22532, tloss=11.065]
1963it [10:39,  3.11it/s, closs=4.936, rloss=1.22470, tloss=11.059]
1964it [10:39,  3.14it/s, closs=4.936, rloss=1.22470, tloss=11.059]
1964it [10:39,  3.14it/s, closs=4.934, rloss=1.22407, tloss=11.054]
1965it [10:39,  3.10it/s, closs=4.934, rloss=1.22407, tloss=11.054]
1965it [10:39,  3.10it/s, closs=4.931, rloss=1.22345, tloss=11.048]
1966it [10:39,  3.15it/s, closs=4.931, rloss=1.22345, tloss=11.048]
1966it [10:39,  3.15it/s, closs=4.929, rloss=1.22283, tloss=11.043]
1967it [10:39,  3.20it/s, closs=4.929, rloss=1.22283, tloss=11.043]
1967it [10:40,  3.20it/s, closs=4.926, rloss=1.22221, tloss=11.037]
1968it [10:40,  3.21it/s, closs=4.926, rloss=1.22221, tloss=11.037]
1968it [10:40,  3.21it/s, closs=4.924, rloss=1.22159, tloss=11.032]
1969it [10:40,  3.25it/s, closs=4.924, rloss=1.22159, tloss=11.032]
1969it [10:40,  3.25it/s, closs=4.921, rloss=1.22097, tloss=11.026]
1970it [10:40,  3.27it/s, closs=4.921, rloss=1.22097, tloss=11.026]
1970it [10:41,  3.27it/s, closs=4.919, rloss=1.22035, tloss=11.020]
1971it [10:41,  3.30it/s, closs=4.919, rloss=1.22035, tloss=11.020]
1971it [10:41,  3.30it/s, closs=4.916, rloss=1.21973, tloss=11.015]
1972it [10:41,  3.31it/s, closs=4.916, rloss=1.21973, tloss=11.015]
1972it [10:41,  3.31it/s, closs=4.914, rloss=1.21911, tloss=11.009]
1973it [10:41,  3.24it/s, closs=4.914, rloss=1.21911, tloss=11.009]
1973it [10:42,  3.24it/s, closs=4.911, rloss=1.21849, tloss=11.004]
1974it [10:42,  3.22it/s, closs=4.911, rloss=1.21849, tloss=11.004]
1974it [10:42,  3.22it/s, closs=4.909, rloss=1.21788, tloss=10.998]
1975it [10:42,  3.25it/s, closs=4.909, rloss=1.21788, tloss=10.998]
1975it [10:42,  3.25it/s, closs=4.906, rloss=1.21726, tloss=10.993]
1976it [10:42,  3.22it/s, closs=4.906, rloss=1.21726, tloss=10.993]
1976it [10:43,  3.22it/s, closs=4.904, rloss=1.21665, tloss=10.987]
1977it [10:43,  3.26it/s, closs=4.904, rloss=1.21665, tloss=10.987]
1977it [10:43,  3.26it/s, closs=4.901, rloss=1.21603, tloss=10.982]
1978it [10:43,  2.96it/s, closs=4.901, rloss=1.21603, tloss=10.982]
1978it [10:43,  2.96it/s, closs=4.899, rloss=1.21542, tloss=10.976]
1979it [10:43,  3.06it/s, closs=4.899, rloss=1.21542, tloss=10.976]
1979it [10:44,  3.06it/s, closs=4.896, rloss=1.21480, tloss=10.971]
1980it [10:44,  3.11it/s, closs=4.896, rloss=1.21480, tloss=10.971]
1980it [10:44,  3.11it/s, closs=4.894, rloss=1.21419, tloss=10.965]
1981it [10:44,  3.14it/s, closs=4.894, rloss=1.21419, tloss=10.965]
1981it [10:44,  3.14it/s, closs=4.892, rloss=1.21358, tloss=10.960]
1982it [10:44,  3.19it/s, closs=4.892, rloss=1.21358, tloss=10.960]
1982it [10:44,  3.19it/s, closs=4.889, rloss=1.21297, tloss=10.954]
1983it [10:44,  3.26it/s, closs=4.889, rloss=1.21297, tloss=10.954]
1983it [10:45,  3.26it/s, closs=4.887, rloss=1.21236, tloss=10.948]
1984it [10:45,  3.26it/s, closs=4.887, rloss=1.21236, tloss=10.948]
1984it [10:45,  3.26it/s, closs=4.884, rloss=1.21175, tloss=10.943]
1985it [10:45,  3.25it/s, closs=4.884, rloss=1.21175, tloss=10.943]
1985it [10:45,  3.25it/s, closs=4.882, rloss=1.21114, tloss=10.938]
1986it [10:45,  3.24it/s, closs=4.882, rloss=1.21114, tloss=10.938]
1986it [10:46,  3.24it/s, closs=4.879, rloss=1.21053, tloss=10.932]
1987it [10:46,  3.22it/s, closs=4.879, rloss=1.21053, tloss=10.932]
1987it [10:46,  3.22it/s, closs=4.877, rloss=1.20992, tloss=10.927]
1988it [10:46,  3.27it/s, closs=4.877, rloss=1.20992, tloss=10.927]
1988it [10:46,  3.27it/s, closs=4.875, rloss=1.20931, tloss=10.921]
1989it [10:46,  3.26it/s, closs=4.875, rloss=1.20931, tloss=10.921]
1989it [10:47,  3.26it/s, closs=4.872, rloss=1.20870, tloss=10.916]
1990it [10:47,  3.25it/s, closs=4.872, rloss=1.20870, tloss=10.916]
1990it [10:47,  3.25it/s, closs=4.870, rloss=1.20810, tloss=10.910]
1991it [10:47,  3.30it/s, closs=4.870, rloss=1.20810, tloss=10.910]
1991it [10:47,  3.30it/s, closs=4.867, rloss=1.20749, tloss=10.905]
1992it [10:47,  3.31it/s, closs=4.867, rloss=1.20749, tloss=10.905]
1992it [10:48,  3.31it/s, closs=4.865, rloss=1.20689, tloss=10.899]
1993it [10:48,  3.27it/s, closs=4.865, rloss=1.20689, tloss=10.899]
1993it [10:48,  3.27it/s, closs=4.862, rloss=1.20628, tloss=10.894]
1994it [10:48,  3.27it/s, closs=4.862, rloss=1.20628, tloss=10.894]
1994it [10:48,  3.27it/s, closs=4.860, rloss=1.20568, tloss=10.888]
1995it [10:48,  3.25it/s, closs=4.860, rloss=1.20568, tloss=10.888]
1995it [10:48,  3.25it/s, closs=4.858, rloss=1.20507, tloss=10.883]
1996it [10:48,  3.31it/s, closs=4.858, rloss=1.20507, tloss=10.883]
1996it [10:49,  3.31it/s, closs=4.855, rloss=1.20447, tloss=10.878]
1997it [10:49,  3.32it/s, closs=4.855, rloss=1.20447, tloss=10.878]
1997it [10:49,  3.32it/s, closs=4.853, rloss=1.20387, tloss=10.872]
1998it [10:49,  3.28it/s, closs=4.853, rloss=1.20387, tloss=10.872]
1998it [10:49,  3.28it/s, closs=4.850, rloss=1.20326, tloss=10.867]
1999it [10:49,  3.27it/s, closs=4.850, rloss=1.20326, tloss=10.867]
1999it [10:50,  3.27it/s, closs=4.848, rloss=1.20266, tloss=10.861]
2000it [10:50,  3.25it/s, closs=4.848, rloss=1.20266, tloss=10.861]saving model

2000it [10:50,  3.08it/s, closs=4.848, rloss=1.20266, tloss=10.861]

  0% 0/100 [00:00<?, ?it/s]Val epoch 1/200

  0% 0/100 [00:02<?, ?it/s, closs=0.136, rloss=0.00202, tloss=0.146]
  1% 1/100 [00:02<03:21,  2.03s/it, closs=0.136, rloss=0.00202, tloss=0.146]
  1% 1/100 [00:02<03:21,  2.03s/it, closs=0.069, rloss=0.00101, tloss=0.074]
  2% 2/100 [00:02<02:23,  1.46s/it, closs=0.069, rloss=0.00101, tloss=0.074]
  2% 2/100 [00:02<02:23,  1.46s/it, closs=0.103, rloss=0.00113, tloss=0.109]
  3% 3/100 [00:02<02:21,  1.46s/it, closs=0.078, rloss=0.00085, tloss=0.082]
  4% 4/100 [00:02<02:20,  1.46s/it, closs=0.163, rloss=0.00108, tloss=0.168]
  5% 5/100 [00:02<01:38,  1.03s/it, closs=0.163, rloss=0.00108, tloss=0.168]
  5% 5/100 [00:02<01:38,  1.03s/it, closs=0.167, rloss=0.00109, tloss=0.172]
  6% 6/100 [00:02<01:37,  1.03s/it, closs=0.144, rloss=0.00094, tloss=0.148]
  7% 7/100 [00:02<01:36,  1.03s/it, closs=0.126, rloss=0.00082, tloss=0.130]
  8% 8/100 [00:02<01:07,  1.36it/s, closs=0.126, rloss=0.00082, tloss=0.130]
  8% 8/100 [00:02<01:07,  1.36it/s, closs=0.112, rloss=0.00073, tloss=0.116]
  9% 9/100 [00:02<01:06,  1.36it/s, closs=0.123, rloss=0.00087, tloss=0.127]
 10% 10/100 [00:02<01:06,  1.36it/s, closs=0.148, rloss=0.00094, tloss=0.153]
 11% 11/100 [00:02<00:46,  1.90it/s, closs=0.148, rloss=0.00094, tloss=0.153]
 11% 11/100 [00:02<00:46,  1.90it/s, closs=0.136, rloss=0.00086, tloss=0.140]
 12% 12/100 [00:02<00:46,  1.90it/s, closs=0.126, rloss=0.00080, tloss=0.130]
 13% 13/100 [00:02<00:45,  1.90it/s, closs=0.117, rloss=0.00074, tloss=0.121]
 14% 14/100 [00:02<00:32,  2.64it/s, closs=0.117, rloss=0.00074, tloss=0.121]
 14% 14/100 [00:02<00:32,  2.64it/s, closs=0.119, rloss=0.00085, tloss=0.123]
 15% 15/100 [00:02<00:32,  2.64it/s, closs=0.112, rloss=0.00080, tloss=0.115]
 16% 16/100 [00:04<00:31,  2.64it/s, closs=0.105, rloss=0.00075, tloss=0.109]
 17% 17/100 [00:04<00:40,  2.06it/s, closs=0.105, rloss=0.00075, tloss=0.109]
 17% 17/100 [00:04<00:40,  2.06it/s, closs=0.099, rloss=0.00071, tloss=0.103]
 18% 18/100 [00:04<00:39,  2.06it/s, closs=0.094, rloss=0.00067, tloss=0.097]
 19% 19/100 [00:04<00:39,  2.06it/s, closs=0.090, rloss=0.00064, tloss=0.093]
 20% 20/100 [00:04<00:28,  2.84it/s, closs=0.090, rloss=0.00064, tloss=0.093]
 20% 20/100 [00:04<00:28,  2.84it/s, closs=0.086, rloss=0.00061, tloss=0.089]
 21% 21/100 [00:05<00:27,  2.84it/s, closs=0.082, rloss=0.00058, tloss=0.085]
 22% 22/100 [00:05<00:21,  3.61it/s, closs=0.082, rloss=0.00058, tloss=0.085]
 22% 22/100 [00:05<00:21,  3.61it/s, closs=0.079, rloss=0.00055, tloss=0.082]
 23% 23/100 [00:05<00:21,  3.61it/s, closs=0.076, rloss=0.00053, tloss=0.078]
 24% 24/100 [00:05<00:21,  3.61it/s, closs=0.076, rloss=0.00058, tloss=0.079]
 25% 25/100 [00:05<00:15,  4.86it/s, closs=0.076, rloss=0.00058, tloss=0.079]
 25% 25/100 [00:05<00:15,  4.86it/s, closs=0.073, rloss=0.00055, tloss=0.076]
 26% 26/100 [00:05<00:15,  4.86it/s, closs=0.070, rloss=0.00053, tloss=0.073]
 27% 27/100 [00:05<00:15,  4.86it/s, closs=0.068, rloss=0.00051, tloss=0.071]
 28% 28/100 [00:05<00:11,  6.41it/s, closs=0.068, rloss=0.00051, tloss=0.071]
 28% 28/100 [00:05<00:11,  6.41it/s, closs=0.066, rloss=0.00050, tloss=0.068]
 29% 29/100 [00:05<00:11,  6.41it/s, closs=0.064, rloss=0.00048, tloss=0.066]
 30% 30/100 [00:05<00:10,  6.41it/s, closs=0.062, rloss=0.00046, tloss=0.064]
 31% 31/100 [00:05<00:08,  8.26it/s, closs=0.062, rloss=0.00046, tloss=0.064]
 31% 31/100 [00:05<00:08,  8.26it/s, closs=0.060, rloss=0.00045, tloss=0.062]
 32% 32/100 [00:06<00:08,  8.26it/s, closs=0.058, rloss=0.00044, tloss=0.060]
 33% 33/100 [00:06<00:08,  8.26it/s, closs=0.057, rloss=0.00042, tloss=0.059]
 34% 34/100 [00:06<00:09,  6.72it/s, closs=0.057, rloss=0.00042, tloss=0.059]
 34% 34/100 [00:06<00:09,  6.72it/s, closs=0.057, rloss=0.00050, tloss=0.059]
 35% 35/100 [00:06<00:09,  6.72it/s, closs=0.065, rloss=0.00051, tloss=0.068]
 36% 36/100 [00:06<00:09,  6.72it/s, closs=0.064, rloss=0.00049, tloss=0.066]
 37% 37/100 [00:06<00:07,  8.51it/s, closs=0.064, rloss=0.00049, tloss=0.066]
 37% 37/100 [00:06<00:07,  8.51it/s, closs=0.062, rloss=0.00048, tloss=0.065]
 38% 38/100 [00:06<00:07,  8.51it/s, closs=0.062, rloss=0.00048, tloss=0.065]
 39% 39/100 [00:06<00:06,  9.56it/s, closs=0.062, rloss=0.00048, tloss=0.065]
 39% 39/100 [00:06<00:06,  9.56it/s, closs=0.061, rloss=0.00047, tloss=0.063]
 40% 40/100 [00:06<00:06,  9.56it/s, closs=0.059, rloss=0.00046, tloss=0.062]
 41% 41/100 [00:06<00:06,  9.56it/s, closs=0.069, rloss=0.00048, tloss=0.072]
 42% 42/100 [00:06<00:04, 11.75it/s, closs=0.069, rloss=0.00048, tloss=0.072]
 42% 42/100 [00:06<00:04, 11.75it/s, closs=0.068, rloss=0.00047, tloss=0.070]
 43% 43/100 [00:06<00:04, 11.75it/s, closs=0.071, rloss=0.00048, tloss=0.073]
 44% 44/100 [00:06<00:04, 11.75it/s, closs=0.069, rloss=0.00047, tloss=0.072]
 45% 45/100 [00:06<00:03, 13.99it/s, closs=0.069, rloss=0.00047, tloss=0.072]
 45% 45/100 [00:06<00:03, 13.99it/s, closs=0.068, rloss=0.00046, tloss=0.070]
 46% 46/100 [00:06<00:03, 13.99it/s, closs=0.066, rloss=0.00045, tloss=0.069]
 47% 47/100 [00:06<00:03, 13.99it/s, closs=0.065, rloss=0.00044, tloss=0.067]
 48% 48/100 [00:06<00:03, 16.19it/s, closs=0.065, rloss=0.00044, tloss=0.067]
 48% 48/100 [00:07<00:03, 16.19it/s, closs=0.064, rloss=0.00044, tloss=0.066]
 49% 49/100 [00:07<00:03, 16.19it/s, closs=0.063, rloss=0.00043, tloss=0.065]
 50% 50/100 [00:07<00:03, 16.19it/s, closs=0.063, rloss=0.00045, tloss=0.065]
 51% 51/100 [00:07<00:05,  9.23it/s, closs=0.063, rloss=0.00045, tloss=0.065]
 51% 51/100 [00:07<00:05,  9.23it/s, closs=0.065, rloss=0.00046, tloss=0.067]
 52% 52/100 [00:07<00:05,  9.23it/s, closs=0.065, rloss=0.00098, tloss=0.070]
 53% 53/100 [00:07<00:05,  9.23it/s, closs=0.064, rloss=0.00097, tloss=0.069]
 54% 54/100 [00:07<00:04, 10.05it/s, closs=0.064, rloss=0.00097, tloss=0.069]
 54% 54/100 [00:07<00:04, 10.05it/s, closs=0.067, rloss=0.00097, tloss=0.071]
 55% 55/100 [00:07<00:04, 10.05it/s, closs=0.065, rloss=0.00095, tloss=0.070]
 56% 56/100 [00:07<00:04, 10.05it/s, closs=0.064, rloss=0.00093, tloss=0.069]
 57% 57/100 [00:07<00:03, 12.20it/s, closs=0.064, rloss=0.00093, tloss=0.069]
 57% 57/100 [00:07<00:03, 12.20it/s, closs=0.063, rloss=0.00092, tloss=0.068]
 58% 58/100 [00:07<00:03, 12.20it/s, closs=0.066, rloss=0.00095, tloss=0.071]
 59% 59/100 [00:07<00:03, 12.20it/s, closs=0.067, rloss=0.00095, tloss=0.072]
 60% 60/100 [00:07<00:02, 14.35it/s, closs=0.067, rloss=0.00095, tloss=0.072]
 60% 60/100 [00:07<00:02, 14.35it/s, closs=0.071, rloss=0.00097, tloss=0.076]
 61% 61/100 [00:07<00:02, 14.35it/s, closs=0.073, rloss=0.00101, tloss=0.078]
 62% 62/100 [00:08<00:02, 14.35it/s, closs=0.072, rloss=0.00099, tloss=0.077]
 63% 63/100 [00:08<00:02, 16.49it/s, closs=0.072, rloss=0.00099, tloss=0.077]
 63% 63/100 [00:08<00:02, 16.49it/s, closs=0.072, rloss=0.00098, tloss=0.077]
 64% 64/100 [00:08<00:02, 16.49it/s, closs=0.071, rloss=0.00097, tloss=0.076]
 65% 65/100 [00:08<00:02, 16.49it/s, closs=0.070, rloss=0.00095, tloss=0.075]
 66% 66/100 [00:08<00:03, 10.37it/s, closs=0.070, rloss=0.00095, tloss=0.075]
 66% 66/100 [00:08<00:03, 10.37it/s, closs=0.069, rloss=0.00094, tloss=0.074]
 67% 67/100 [00:08<00:03, 10.37it/s, closs=0.077, rloss=0.00095, tloss=0.081]
 68% 68/100 [00:08<00:03, 10.37it/s, closs=0.076, rloss=0.00093, tloss=0.080]
 69% 69/100 [00:08<00:02, 12.51it/s, closs=0.076, rloss=0.00093, tloss=0.080]
 69% 69/100 [00:08<00:02, 12.51it/s, closs=0.075, rloss=0.00092, tloss=0.079]
 70% 70/100 [00:08<00:02, 12.51it/s, closs=0.074, rloss=0.00091, tloss=0.078]
 71% 71/100 [00:08<00:02, 10.45it/s, closs=0.074, rloss=0.00091, tloss=0.078]
 71% 71/100 [00:08<00:02, 10.45it/s, closs=0.074, rloss=0.00091, tloss=0.079]
 72% 72/100 [00:09<00:02, 10.45it/s, closs=0.073, rloss=0.00089, tloss=0.078]
 73% 73/100 [00:09<00:02, 10.45it/s, closs=0.072, rloss=0.00088, tloss=0.077]
